time,kinetic_energy,potential_energy,total_energy,max_speed,com_x,com_y,com_z,max_height,min_height,active_contacts,candidate_pairs
0,0,61.592515663313,61.592515663313,0,0.50617054502792,0.51873164121222,0.72284526705328,0.98668889784927,0.45016448164033,0,0
0.0001,0.37556301441728,61.592507304365,61.968070318783,2.2625187256258,0.50617054502792,0.51873164121222,0.72284516895328,0.98668879974927,0.45016438354033,17,105
0.0002,0.37557555283883,61.59249058647,61.968066139309,2.2626437106927,0.50617054502792,0.51873164121222,0.72284497275328,0.98668860354927,0.45016418734033,0,105
0.0003,0.37559645020811,61.592465509627,61.968061959835,2.2627691141583,0.50617054502792,0.51873164121222,0.72284467845328,0.98668830924927,0.45016389304033,0,105
0.0004,0.37562570652507,61.592432073836,61.968057780361,2.2628949359531,0.50617054502792,0.51873164121222,0.72284428605328,0.98668791684927,0.45016350064033,0,105
0.0005,0.37566332178974,61.592390279098,61.968053600887,2.2630211760074,0.50617054502792,0.51873164121222,0.72284379555328,0.98668742634927,0.45016301014033,0,105
0.0006,0.37570929600213,61.592340125411,61.968049421413,2.2631478342511,0.50617054502792,0.51873164121222,0.72284320695328,0.98668683774927,0.45016242154033,0,105
0.0007,0.37576362916221,61.592281612777,61.96804524194,2.2632749106141,0.50617054502792,0.51873164121222,0.72284252025328,0.98668615104927,0.45016173484033,0,105
0.0008,0.37582632127001,61.592214741196,61.968041062466,2.2634024050259,0.50617054502792,0.51873164121222,0.72284173545328,0.98668536624927,0.45016095004033,0,105
0.0009,0.3758973723255,61.592139510666,61.968036882992,2.2635303174158,0.50617054502792,0.51873164121222,0.72284085255328,0.98668448334927,0.45016006714033,0,105
0.001,0.37597678232871,61.592055921189,61.968032703518,2.2636586477131,0.50617054502792,0.51873164121222,0.72283987155328,0.98668350234927,0.45015908614033,0,105
0.0011,0.37606455127962,61.591963972765,61.968028524044,2.2637873958466,0.50617054502792,0.51873164121222,0.72283879245328,0.98668242324927,0.45015800704033,0,105
0.0012,0.37616067917824,61.591863665392,61.96802434457,2.263916561745,0.50617054502792,0.51873164121222,0.72283761525328,0.98668124604927,0.45015682984033,0,105
0.0013,0.37626516602455,61.591754999072,61.968020165097,2.2640461453369,0.50617054502792,0.51873164121222,0.72283633995328,0.98667997074927,0.45015555454033,0,105
0.0014,0.37637801181859,61.591637973804,61.968015985623,2.2641761465506,0.50617054502792,0.51873164121222,0.72283496655328,0.98667859734927,0.45015418114033,0,105
0.0015,0.37649921656031,61.591512589589,61.968011806149,2.264306565314,0.50617054502792,0.51873164121222,0.72283349505328,0.98667712584927,0.45015270964033,0,105
0.0016,0.37662878024975,61.591378846425,61.968007626675,2.2644374015552,0.50617054502792,0.51873164121222,0.72283192545328,0.98667555624927,0.45015114004033,0,105
0.0017,0.3767667028869,61.591236744314,61.968003447201,2.2645686552016,0.50617054502792,0.51873164121222,0.72283025775328,0.98667388854927,0.45014947234033,0,105
0.0018,0.37691298447174,61.591086283256,61.967999267727,2.2647003261807,0.50617054502792,0.51873164121222,0.72282849195328,0.98667212274927,0.45014770654033,0,105
0.0019,0.37706762500429,61.590927463249,61.967995088253,2.2648324144198,0.50617054502792,0.51873164121222,0.72282662805328,0.98667025884927,0.45014584264033,0,105
0.002,0.37723062448456,61.590760284295,61.96799090878,2.2649649198459,0.50617054502792,0.51873164121222,0.72282466605328,0.98666829684927,0.45014388064033,0,105
0.0021,0.37740198291252,61.590584746393,61.967986729306,2.2650978423856,0.50617054502792,0.51873164121222,0.72282260595328,0.98666623674927,0.45014182054033,0,106
0.0022,0.37758170028819,61.590400849544,61.967982549832,2.2652311819657,0.50617054502792,0.51873164121222,0.72282044775328,0.98666407854927,0.45013966234033,0,106
0.0023,0.37776977661157,61.590208593746,61.967978370358,2.2653649385124,0.50617054502792,0.51873164121222,0.72281819145328,0.98666182224927,0.45013740604033,0,106
0.0024,0.37796621188265,61.590007979002,61.967974190884,2.2654991119519,0.50617054502792,0.51873164121222,0.72281583705328,0.98665946784927,0.45013505164033,0,106
0.0025,0.37817100610144,61.589799005309,61.96797001141,2.2656337022102,0.50617054502792,0.51873164121222,0.72281338455328,0.98665701534927,0.45013259914033,0,106
0.0026,0.37838415926793,61.589581672669,61.967965831937,2.2657687092129,0.50617054502792,0.51873164121222,0.72281083395328,0.98665446474927,0.45013004854033,0,106
0.0027,0.37860567138213,61.58935598108,61.967961652463,2.2659041328855,0.50617054502792,0.51873164121222,0.72280818525328,0.98665181604927,0.45012739984033,0,106
0.0028,0.37883554244404,61.589121930545,61.967957472989,2.2660399731535,0.50617054502792,0.51873164121222,0.72280543845328,0.98664906924927,0.45012465304033,0,106
0.0029,0.37907377245365,61.588879521061,61.967953293515,2.2661762299418,0.50617054502792,0.51873164121222,0.72280259355328,0.98664622434927,0.45012180814033,0,105
0.003,0.37932036141096,61.58862875263,61.967949114041,2.2663129031753,0.50617054502792,0.51873164121222,0.72279965055328,0.98664328134927,0.45011886514033,0,105
0.0031,0.37957530931599,61.588369625251,61.967944934567,2.2664499927786,0.50617054502792,0.51873164121222,0.72279660945328,0.98664024024927,0.45011582404033,0,105
0.0032,0.37983861616872,61.588102138925,61.967940755093,2.2665874986764,0.50617054502792,0.51873164121222,0.72279347025328,0.98663710104927,0.45011268484033,0,105
0.0033,0.38011028196915,61.58782629365,61.967936575619,2.2667254207926,0.50617054502792,0.51873164121222,0.72279023295328,0.98663386374927,0.45010944754033,0,105
0.0034,0.38039030671729,61.587542089428,61.967932396146,2.2668637590515,0.50617054502792,0.51873164121222,0.72278689755328,0.98663052834927,0.45010611214033,0,106
0.0035,0.38067869041314,61.587249526259,61.967928216672,2.2670025133768,0.50617054502792,0.51873164121222,0.72278346405328,0.98662709484927,0.45010267864033,0,106
0.0036,0.38097543305669,61.586948604141,61.967924037198,2.2671416836921,0.50617054502792,0.51873164121222,0.72277993245328,0.98662356324927,0.45009914704033,0,106
0.0037,0.38128053464794,61.586639323076,61.967919857724,2.2672812699209,0.50617054502792,0.51873164121222,0.72277630275328,0.98661993354927,0.45009551734033,0,106
0.0038,0.3815939951869,61.586321683063,61.96791567825,2.2674212719862,0.50617054502792,0.51873164121222,0.72277257495328,0.98661620574927,0.45009178954033,0,106
0.0039,0.38191581467357,61.585995684103,61.967911498776,2.2675616898112,0.50617054502792,0.51873164121222,0.72276874905328,0.98661237984927,0.45008796364033,0,106
0.004,0.38224599310794,61.585661326195,61.967907319302,2.2677025233185,0.50617054502792,0.51873164121222,0.72276482505328,0.98660845584927,0.45008403964033,0,104
0.0041,0.38258453049002,61.585318609339,61.967903139829,2.2678437724307,0.50617054502792,0.51873164121222,0.72276080295328,0.98660443374927,0.45008001754033,0,104
0.0042,0.38293142681981,61.584967533535,61.967898960355,2.2679854370701,0.50617054502792,0.51873164121222,0.72275668275328,0.98660031354927,0.45007589734033,0,104
0.0043,0.38328668209729,61.584608098784,61.967894780881,2.268127517159,0.50617054502792,0.51873164121222,0.72275246445328,0.98659609524927,0.45007167904033,0,104
0.0044,0.38365029632249,61.584240305085,61.967890601407,2.2682700126192,0.50617054502792,0.51873164121222,0.72274814805328,0.98659177884927,0.45006736264033,0,104
0.0045,0.38402226949539,61.583864152438,61.967886421933,2.2684129233724,0.50617054502792,0.51873164121222,0.72274373355328,0.98658736434927,0.45006294814033,0,104
0.0046,0.384402601616,61.583479640843,61.967882242459,2.2685562493403,0.50617054502792,0.51873164121222,0.72273922095328,0.98658285174927,0.45005843554033,0,104
0.0047,0.38479129268431,61.583086770301,61.967878062986,2.2686999904439,0.50617054502792,0.51873164121222,0.72273461025328,0.98657824104927,0.45005382484033,0,105
0.0048,0.38518834270033,61.582685540811,61.967873883512,2.2688441466046,0.50617054502792,0.51873164121222,0.72272990145328,0.98657353224927,0.45004911604033,0,105
0.0049,0.38559375166406,61.582275952374,61.967869704038,2.2689887177431,0.50617054502792,0.51873164121222,0.72272509455328,0.98656872534927,0.45004430914033,0,105
0.005,0.38600751957549,61.581858004989,61.967865524564,2.2691337037802,0.50617054502792,0.51873164121222,0.72272018955328,0.98656382034927,0.45003940414033,0,105
0.0051,0.38642964643463,61.581431698656,61.96786134509,2.2692791046363,0.50617054502792,0.51873164121222,0.72271518645328,0.98655881724927,0.45003440104033,0,105
0.0052,0.38686013224146,61.580997033375,61.967857165616,2.2694249202317,0.50617054502792,0.51873164121222,0.72271008525328,0.98655371604927,0.45002929984033,0,105
0.0053,0.387298976996,61.580554009146,61.967852986142,2.2695711504864,0.50617054502792,0.51873164121222,0.72270488595328,0.98654851674927,0.45002410054033,0,105
0.0054,0.38774618069826,61.58010262597,61.967848806669,2.2697177953203,0.50617054502792,0.51873164121222,0.72269958855328,0.98654321934927,0.45001880314033,0,105
0.0055,0.38820174334821,61.579642883847,61.967844627195,2.2698648546531,0.50617054502792,0.51873164121222,0.72269419305328,0.98653782384927,0.45001340764033,0,105
0.0056,0.38866566494587,61.579174782775,61.967840447721,2.2700123284042,0.50617054502792,0.51873164121222,0.72268869945328,0.98653233024927,0.45000791404033,0,105
0.0057,0.38913794549124,61.578698322756,61.967836268247,2.2701602164928,0.50617054502792,0.51873164121222,0.72268310775328,0.98652673854927,0.45000232234033,0,104
0.0058,0.38961858498433,61.578213503789,61.967832088773,2.270308518838,0.50617054502792,0.51873164121222,0.72267741795328,0.98652104874927,0.44999663254033,0,104
0.0059,0.3901075834251,61.577720325874,61.967827909299,2.2704572353585,0.50617054502792,0.51873164121222,0.72267163005328,0.98651526084927,0.44999084464033,0,104
0.006,0.39060494081359,61.577218789012,61.967823729825,2.2706063659731,0.50617054502792,0.51873164121222,0.72266574405328,0.98650937484927,0.44998495864033,0,104
0.0061,0.39111065714978,61.576708893202,61.967819550352,2.2707559106001,0.50617054502792,0.51873164121222,0.72265975995328,0.98650339074927,0.44997897454033,0,104
0.0062,0.39162473243368,61.576190638444,61.967815370878,2.2709058691577,0.50617054502792,0.51873164121222,0.72265367775328,0.98649730854927,0.44997289234033,0,104
0.0063,0.39214716666528,61.575664024739,61.967811191404,2.2710562415639,0.50617054502792,0.51873164121222,0.72264749745328,0.98649112824927,0.44996671204033,0,104
0.0064,0.39267795984459,61.575129052086,61.96780701193,2.2712070277366,0.50617054502792,0.51873164121222,0.72264121905328,0.98648484984927,0.44996043364033,0,104
0.0065,0.39321711197161,61.574585720485,61.967802832456,2.2713582275933,0.50617054502792,0.51873164121222,0.72263484255328,0.98647847334927,0.44995405714033,0,104
0.0066,0.39376462304632,61.574034029936,61.967798652982,2.2715098410514,0.50617054502792,0.51873164121222,0.72262836795328,0.98647199874927,0.44994758254033,0,104
0.0067,0.39432049306874,61.57347398044,61.967794473509,2.2716618680281,0.50617054502792,0.51873164121222,0.72262179525328,0.98646542604927,0.44994100984033,0,104
0.0068,0.39488472203887,61.572905571996,61.967790294035,2.2718143084404,0.50617054502792,0.51873164121222,0.72261512445328,0.98645875524927,0.44993433904033,0,104
0.0069,0.39545730995672,61.572328804604,61.967786114561,2.2719671622051,0.50617054502792,0.51873164121222,0.72260835555328,0.98645198634927,0.44992757014033,0,104
0.007,0.39603825682226,61.571743678265,61.967781935087,2.2721204292387,0.50617054502792,0.51873164121222,0.72260148855328,0.98644511934927,0.44992070314033,0,104
0.0071,0.39662756263551,61.571150192978,61.967777755613,2.2722741094576,0.50617054502792,0.51873164121222,0.72259452345328,0.98643815424927,0.44991373804033,0,104
0.0072,0.39722522739645,61.570548348743,61.967773576139,2.272428202778,0.50617054502792,0.51873164121222,0.72258746025328,0.98643109104927,0.44990667484033,0,104
0.0073,0.39783125110511,61.56993814556,61.967769396665,2.2725827091159,0.50617054502792,0.51873164121222,0.72258029895328,0.98642392974927,0.44989951354033,0,105
0.0074,0.39844563376149,61.56931958343,61.967765217192,2.272737628387,0.50617054502792,0.51873164121222,0.72257303955328,0.98641667034927,0.44989225414033,0,105
0.0075,0.39906837536556,61.568692662352,61.967761037718,2.2728929605069,0.50617054502792,0.51873164121222,0.72256568205328,0.98640931284927,0.44988489664033,0,105
0.0076,0.39969947591732,61.568057382327,61.967756858244,2.273048705391,0.50617054502792,0.51873164121222,0.72255822645328,0.98640185724927,0.44987744104033,0,105
0.0077,0.40033893541681,61.567413743353,61.96775267877,2.2732048629543,0.50617054502792,0.51873164121222,0.72255067275328,0.98639430354927,0.44986988734033,0,105
0.0078,0.400986753864,61.566761745432,61.967748499296,2.2733614331119,0.50617054502792,0.51873164121222,0.72254302095328,0.98638665174927,0.44986223554033,0,106
0.0079,0.40164293125889,61.566101388563,61.967744319822,2.2735184157786,0.50617054502792,0.51873164121222,0.72253527105328,0.98637890184927,0.44985448564033,0,106
0.008,0.40230746760149,61.565432672747,61.967740140348,2.2736758108688,0.50617054502792,0.51873164121222,0.72252742305328,0.98637105384927,0.44984663764033,0,106
0.0081,0.4029803628918,61.564755597983,61.967735960875,2.273833618297,0.50617054502792,0.51873164121222,0.72251947695328,0.98636310774927,0.44983869154033,0,106
0.0082,0.4036616171298,61.564070164271,61.967731781401,2.2739918379773,0.50617054502792,0.51873164121222,0.72251143275328,0.98635506354927,0.44983064734033,0,106
0.0083,0.40435123031552,61.563376371611,61.967727601927,2.2741504698236,0.50617054502792,0.51873164121222,0.72250329045328,0.98634692124927,0.44982250504033,0,106
0.0084,0.40504920244895,61.562674220004,61.967723422453,2.2743095137497,0.50617054502792,0.51873164121222,0.72249505005328,0.98633868084927,0.44981426464033,0,106
0.0085,0.40575553353007,61.561963709449,61.967719242979,2.2744689696692,0.50617054502792,0.51873164121222,0.72248671155328,0.98633034234927,0.44980592614033,0,105
0.0086,0.4064702235589,61.561244839946,61.967715063505,2.2746288374954,0.50617054502792,0.51873164121222,0.72247827495328,0.98632190574927,0.44979748954033,0,105
0.0087,0.40719327253544,61.560517611496,61.967710884031,2.2747891171415,0.50617054502792,0.51873164121222,0.72246974025328,0.98631337104927,0.44978895484033,0,105
0.0088,0.40792468045968,61.559782024098,61.967706704558,2.2749498085204,0.50617054502792,0.51873164121222,0.72246110745328,0.98630473824927,0.44978032204033,0,105
0.0089,0.40866444733163,61.559038077752,61.967702525084,2.2751109115449,0.50617054502792,0.51873164121222,0.72245237655328,0.98629600734927,0.44977159114033,0,104
0.009,0.40941257315129,61.558285772459,61.96769834561,2.2752724261275,0.50617054502792,0.51873164121222,0.72244354755328,0.98628717834927,0.44976276214033,0,104
0.0091,0.41016905791865,61.557525108217,61.967694166136,2.2754343521807,0.50617054502792,0.51873164121222,0.72243462045328,0.98627825124927,0.44975383504033,0,104
0.0092,0.41093390163372,61.556756085028,61.967689986662,2.2755966896165,0.50617054502792,0.51873164121222,0.72242559525328,0.98626922604927,0.44974480984033,0,104
0.0093,0.41170710429648,61.555978702892,61.967685807188,2.275759438347,0.50617054502792,0.51873164121222,0.72241647195328,0.98626010274927,0.44973568654033,0,104
0.0094,0.41248866590697,61.555192961808,61.967681627714,2.2759225982838,0.50617054502792,0.51873164121222,0.72240725055328,0.98625088134927,0.44972646514033,0,104
0.0095,0.41327858646515,61.554398861775,61.967677448241,2.2760861693386,0.50617054502792,0.51873164121222,0.72239793105328,0.98624156184927,0.44971714564033,0,104
0.0096,0.41407686597104,61.553596402796,61.967673268767,2.2762501514228,0.50617054502792,0.51873164121222,0.72238851345328,0.98623214424927,0.44970772804033,0,104
0.0097,0.41488350442463,61.552785584868,61.967669089293,2.2764145444474,0.50617054502792,0.51873164121222,0.72237899775328,0.98622262854927,0.44969821234033,0,104
0.0098,0.41569850182594,61.551966407993,61.967664909819,2.2765793483236,0.50617054502792,0.51873164121222,0.72236938395328,0.98621301474927,0.44968859854033,0,104
0.0099,0.41652185817494,61.55113887217,61.967660730345,2.276744562962,0.50617054502792,0.51873164121222,0.72235967205328,0.98620330284927,0.44967888664033,0,104
0.01,0.41735357347165,61.5503029774,61.967656550871,2.2769101882733,0.50617054502792,0.51873164121222,0.72234986205328,0.98619349284927,0.44966907664033,0,104
0.0101,0.41819364771607,61.549458723681,61.967652371398,2.2770762241678,0.50617054502792,0.51873164121222,0.72233995395328,0.98618358474927,0.44965916854033,0,104
0.0102,0.41904208090819,61.548606111016,61.967648191924,2.2772426705557,0.50617054502792,0.51873164121222,0.72232994775328,0.98617357854927,0.44964916234033,0,104
0.0103,0.41989887304801,61.547745139402,61.96764401245,2.2774095273471,0.50617054502792,0.51873164121222,0.72231984345328,0.98616347424927,0.44963905804033,0,105
0.0104,0.42076402413555,61.54687580884,61.967639832976,2.2775767944518,0.50617054502792,0.51873164121222,0.72230964105328,0.98615327184927,0.44962885564033,0,105
0.0105,0.4216375341708,61.545998119331,61.967635653502,2.2777444717792,0.50617054502792,0.51873164121222,0.72229934055328,0.98614297134927,0.44961855514033,0,104
0.0106,0.42251940315375,61.545112070874,61.967631474028,2.2779125592389,0.50617054502792,0.51873164121222,0.72228894195328,0.98613257274927,0.44960815654033,0,104
0.0107,0.4234096310844,61.54421766347,61.967627294554,2.2780810567401,0.50617054502792,0.51873164121222,0.72227844525328,0.98612207604927,0.44959765984033,0,104
0.0108,0.42430821796275,61.543314897118,61.967623115081,2.2782499641917,0.50617054502792,0.51873164121222,0.72226785045328,0.98611148124927,0.44958706504033,0,104
0.0109,0.42521516378881,61.542403771818,61.967618935607,2.2784192815027,0.50617054502792,0.51873164121222,0.72225715755328,0.98610078834927,0.44957637214033,0,104
0.011,0.42613046856258,61.54148428757,61.967614756133,2.2785890085816,0.50617054502792,0.51873164121222,0.72224636655328,0.98608999734927,0.44956558114033,0,104
0.0111,0.42705413228406,61.540556444375,61.967610576659,2.2787591453369,0.50617054502792,0.51873164121222,0.72223547745328,0.98607910824927,0.44955469204033,0,104
0.0112,0.42798615495322,61.539620242232,61.967606397185,2.2789296916768,0.50617054502792,0.51873164121222,0.72222449025328,0.98606812104927,0.44954370484033,0,104
0.0113,0.42892653657012,61.538675681141,61.967602217711,2.2791006475094,0.50617054502792,0.51873164121222,0.72221340495328,0.98605703574927,0.44953261954033,0,104
0.0114,0.42987527713471,61.537722761103,61.967598038237,2.2792720127425,0.50617054502792,0.51873164121222,0.72220222155328,0.98604585234927,0.44952143614033,0,104
0.0115,0.430832376647,61.536761482117,61.967593858764,2.2794437872839,0.50617054502792,0.51873164121222,0.72219094005328,0.98603457084927,0.44951015464033,0,107
0.0116,0.43179783510701,61.535791844183,61.96758967929,2.2796159710409,0.50617054502792,0.51873164121222,0.72217956045328,0.98602319124927,0.44949877504033,0,107
0.0117,0.43277165251472,61.534813847301,61.967585499816,2.2797885639208,0.50617054502792,0.51873164121222,0.72216808275328,0.98601171354927,0.44948729734033,0,107
0.0118,0.43375382887013,61.533827491472,61.967581320342,2.2799615658309,0.50617054502792,0.51873164121222,0.72215650695328,0.98600013774927,0.44947572154033,0,107
0.0119,0.43474436417324,61.532832776695,61.967577140868,2.2801349766778,0.50617054502792,0.51873164121222,0.72214483305328,0.98598846384927,0.44946404764033,0,107
0.012,0.43574325842406,61.53182970297,61.967572961394,2.2803087963684,0.50617054502792,0.51873164121222,0.72213306105328,0.98597669184927,0.44945227564033,0,107
0.0121,0.4367505116226,61.530818270298,61.96756878192,2.2804830248092,0.50617054502792,0.51873164121222,0.72212119095328,0.98596482174927,0.44944040554033,0,106
0.0122,0.43776612376884,61.529798478678,61.967564602447,2.2806576619064,0.50617054502792,0.51873164121222,0.72210922275328,0.98595285354927,0.44942843734033,0,106
0.0123,0.43879009486278,61.52877032811,61.967560422973,2.2808327075663,0.50617054502792,0.51873164121222,0.72209715645328,0.98594078724927,0.44941637104033,0,106
0.0124,0.43982242490443,61.527733818594,61.967556243499,2.2810081616947,0.50617054502792,0.51873164121222,0.72208499205328,0.98592862284927,0.44940420664033,0,106
0.0125,0.44086311389378,61.526688950131,61.967552064025,2.2811840241974,0.50617054502792,0.51873164121222,0.72207272955328,0.98591636034927,0.44939194414033,0,106
0.0126,0.44191216183083,61.52563572272,61.967547884551,2.2813602949799,0.50617054502792,0.51873164121222,0.72206036895328,0.98590399974927,0.44937958354033,0,106
0.0127,0.4429695687156,61.524574136362,61.967543705077,2.2815369739477,0.50617054502792,0.51873164121222,0.72204791025328,0.98589154104927,0.44936712484033,0,106
0.0128,0.44403533454807,61.523504191055,61.967539525603,2.2817140610059,0.50617054502792,0.51873164121222,0.72203535345328,0.98587898424927,0.44935456804033,0,106
0.0129,0.44510945932825,61.522425886801,61.96753534613,2.2818915560595,0.50617054502792,0.51873164121222,0.72202269855328,0.98586632934927,0.44934191314033,0,106
0.013,0.44619194305613,61.5213392236,61.967531166656,2.2820694590133,0.50617054502792,0.51873164121222,0.72200994555328,0.98585357634927,0.44932916014033,0,106
0.0131,0.44728278573171,61.52024420145,61.967526987182,2.282247769772,0.50617054502792,0.51873164121222,0.72199709445328,0.98584072524927,0.44931630904033,0,106
0.0132,0.44838198735501,61.519140820353,61.967522807708,2.2824264882398,0.50617054502792,0.51873164121222,0.72198414525328,0.98582777604927,0.44930335984033,0,106
0.0133,0.449489547926,61.518029080308,61.967518628234,2.2826056143211,0.50617054502792,0.51873164121222,0.72197109795328,0.98581472874927,0.44929031254033,0,106
0.0134,0.4506054674447,61.516908981316,61.96751444876,2.28278514792,0.50617054502792,0.51873164121222,0.72195795255328,0.98580158334927,0.44927716714033,0,106
0.0135,0.45172974591111,61.515780523375,61.967510269287,2.2829650889402,0.50617054502792,0.51873164121222,0.72194470905328,0.98578833984927,0.44926392364033,0,106
0.0136,0.45286238332524,61.514643706487,61.967506089813,2.2831454372854,0.50617054502792,0.51873164121222,0.72193136745328,0.98577499824927,0.44925058204033,0,106
0.0137,0.45400337968705,61.513498530652,61.967501910339,2.2833261928592,0.50617054502792,0.51873164121222,0.72191792775328,0.98576155854927,0.44923714234033,0,106
0.0138,0.45515273499658,61.512344995868,61.967497730865,2.2835073555648,0.50617054502792,0.51873164121222,0.72190438995328,0.98574802074927,0.44922360454033,0,106
0.0139,0.4563104492538,61.511183102137,61.967493551391,2.2836889253053,0.50617054502792,0.51873164121222,0.72189075405328,0.98573438484927,0.44920996864033,0,106
0.014,0.45747652245874,61.510012849459,61.967489371917,2.2838709019837,0.50617054502792,0.51873164121222,0.72187702005328,0.98572065084927,0.44919623464033,0,106
0.0141,0.45865095461138,61.508834237832,61.967485192443,2.2840532855026,0.50617054502792,0.51873164121222,0.72186318795328,0.98570681874927,0.44918240254033,0,105
0.0142,0.45983374571174,61.507647267258,61.96748101297,2.2842360757647,0.50617054502792,0.51873164121222,0.72184925775328,0.98569288854927,0.44916847234033,0,105
0.0143,0.46102489575979,61.506451937736,61.967476833496,2.2844192726723,0.50617054502792,0.51873164121222,0.72183522945328,0.98567886024927,0.44915444404033,0,105
0.0144,0.46222440475555,61.505248249266,61.967472654022,2.2846028761275,0.50617054502792,0.51873164121222,0.72182110305328,0.98566473384927,0.44914031764033,0,105
0.0145,0.46343227269902,61.504036201849,61.967468474548,2.2847868860324,0.50617054502792,0.51873164121222,0.72180687855328,0.98565050934927,0.44912609314033,0,105
0.0146,0.46464849959019,61.502815795484,61.967464295074,2.2849713022888,0.50617054502792,0.51873164121222,0.72179255595328,0.98563618674927,0.44911177054033,0,105
0.0147,0.46587308542907,61.501587030171,61.9674601156,2.2851561247983,0.50617054502792,0.51873164121222,0.72177813525328,0.98562176604927,0.44909734984033,0,105
0.0148,0.46710603021564,61.500349905911,61.967455936126,2.2853413534623,0.50617054502792,0.51873164121222,0.72176361645328,0.98560724724927,0.44908283104033,0,105
0.0149,0.46834733394994,61.499104422703,61.967451756653,2.285526988182,0.50617054502792,0.51873164121222,0.72174899955328,0.98559263034927,0.44906821414033,0,105
0.015,0.46959699663194,61.497850580547,61.967447577179,2.2857130288586,0.50617054502792,0.51873164121222,0.72173428455328,0.98557791534927,0.44905349914033,0,105
0.0151,0.47085501826162,61.496588379443,61.967443397705,2.2858994753929,0.50617054502792,0.51873164121222,0.72171947145328,0.98556310224927,0.44903868604033,0,105
0.0152,0.47212139883904,61.495317819392,61.967439218231,2.2860863276856,0.50617054502792,0.51873164121222,0.72170456025328,0.98554819104927,0.44902377484033,0,105
0.0153,0.47339613836415,61.494038900393,61.967435038757,2.2862735856373,0.50617054502792,0.51873164121222,0.72168955095328,0.98553318174927,0.44900876554033,0,105
0.0154,0.47467923683696,61.492751622446,61.967430859283,2.2864612491482,0.50617054502792,0.51873164121222,0.72167444355328,0.98551807434927,0.44899365814033,0,105
0.0155,0.47597069425749,61.491455985552,61.967426679809,2.2866493181186,0.50617054502792,0.51873164121222,0.72165923805328,0.98550286884927,0.44897845264033,0,105
0.0156,0.47727051062572,61.49015198971,61.967422500336,2.2868377924483,0.50617054502792,0.51873164121222,0.72164393445328,0.98548756524927,0.44896314904033,0,103
0.0157,0.47857868594165,61.48883963492,61.967418320862,2.2870266720372,0.50617054502792,0.51873164121222,0.72162853275328,0.98547216354927,0.44894774734033,0,103
0.0158,0.47989522020529,61.487518921183,61.967414141388,2.2872159567848,0.50617054502792,0.51873164121222,0.72161303295328,0.98545666374927,0.44893224754033,0,103
0.0159,0.48122011341663,61.486189848497,61.967409961914,2.2874056465906,0.50617054502792,0.51873164121222,0.72159743505328,0.98544106584927,0.44891664964033,0,103
0.016,0.48255336557568,61.484852416864,61.96740578244,2.2875957413538,0.50617054502792,0.51873164121222,0.72158173905328,0.98542536984927,0.44890095364033,0,103
0.0161,0.48389497668243,61.483506626284,61.967401602966,2.2877862409736,0.50617054502792,0.51873164121222,0.72156594495328,0.98540957574927,0.44888515954033,0,103
0.0162,0.48524494673689,61.482152476756,61.967397423492,2.2879771453486,0.50617054502792,0.51873164121222,0.72155005275328,0.98539368354927,0.44886926734033,0,102
0.0163,0.48660327573906,61.48078996828,61.967393244019,2.2881684543777,0.50617054502792,0.51873164121222,0.72153406245328,0.98537769324927,0.44885327704033,0,101
0.0164,0.48796996368894,61.479419100856,61.967389064545,2.2883601679593,0.50617054502792,0.51873164121222,0.72151797405328,0.98536160484927,0.44883718864033,0,100
