id,x,y,z,vx,vy,vz,radius,mass
250,0.43317146202971,0.33682820315409,0.84303543659432,0,0,0,0.012,0.01737175073729
251,0.68906838593419,0.17472922032884,0.92270246343854,0,0,0,0.012,0.01737175073729
252,0.49553345563197,0.73566584948279,0.75835515710826,0,0,0,0.012,0.01737175073729
253,0.98574799858073,0.74634544837941,0.83035549069934,0,0,0,0.012,0.01737175073729
254,0.77188621306851,0.15169291382052,0.56004498922081,0,0,0,0.012,0.01737175073729
255,0.70892653906257,0.49412592614632,0.85599378688673,0,0,0,0.012,0.01737175073729
256,0.11244604488413,0.53560580115801,0.65380600064423,0,0,0,0.012,0.01737175073729
257,0.45803221601111,0.60146288460037,0.7202311295424,0,0,0,0.012,0.01737175073729
258,0.53890398250384,0.48668490715751,0.67001788278141,0,0,0,0.012,0.01737175073729
259,0.76535681071899,0.023910199992069,0.77196217280182,0,0,0,0.012,0.01737175073729
260,0.56393614388008,0.71099078091274,0.77227780015289,0,0,0,0.012,0.01737175073729
261,0.81895565901729,0.94805699951976,0.63427804901422,0,0,0,0.012,0.01737175073729
262,0.23389455779115,0.42543053945322,0.60490613305628,0,0,0,0.012,0.01737175073729
263,0.61219145820955,0.90196795248372,0.52484451137143,0,0,0,0.012,0.01737175073729
264,0.11037553207524,0.26187115909643,0.84063942268485,0,0,0,0.012,0.01737175073729
265,0.59073179122507,0.11175955888577,0.94428778013355,0,0,0,0.012,0.01737175073729
266,0.78312260019219,0.034470058248462,0.80043556274671,0,0,0,0.012,0.01737175073729
267,0.76473674795518,0.37744892338348,0.48707978755758,0,0,0,0.012,0.01737175073729
268,0.087465358748555,0.11374503519357,0.90215651941455,0,0,0,0.012,0.01737175073729
269,0.90082972870193,0.13186332236045,0.57691744317974,0,0,0,0.012,0.01737175073729
270,0.17354801792307,0.19384917835211,0.90057004356363,0,0,0,0.012,0.01737175073729
271,0.33617489263479,0.31596960290545,0.57233884398153,0,0,0,0.012,0.01737175073729
272,0.6053049287575,0.38220236449815,0.8504063138602,0,0,0,0.012,0.01737175073729
273,0.21264588925781,0.78088293698793,0.77480218586617,0,0,0,0.012,0.01737175073729
274,0.12352488248923,0.41655647468302,0.9145727591615,0,0,0,0.012,0.01737175073729
275,0.91280918506202,0.46652331830236,0.70869029455601,0,0,0,0.012,0.01737175073729
276,0.90841181432824,0.5849785922713,0.46767151006238,0,0,0,0.012,0.01737175073729
277,0.90284348075687,0.25426901165244,0.76076599233199,0,0,0,0.012,0.01737175073729
278,0.17354099919424,0.045066058388183,0.6175725647314,0,0,0,0.012,0.01737175073729
279,0.77376381278823,0.282925078293,0.56841230433391,0,0,0,0.012,0.01737175073729
280,0.21957644455805,0.51480951652108,0.97484122601146,0,0,0,0.012,0.01737175073729
281,0.4599732532599,0.55593004137303,0.91302002796556,0,0,0,0.012,0.01737175073729
282,0.53422804526689,0.19203576067019,0.6111825989583,0,0,0,0.012,0.01737175073729
283,0.31449844673022,0.39978248183836,0.67961243257846,0,0,0,0.012,0.01737175073729
284,0.79258725228833,0.35300171637454,0.70190872659543,0,0,0,0.012,0.01737175073729
285,0.62197656677526,0.38066052763995,0.90007186922523,0,0,0,0.012,0.01737175073729
286,0.58535472147336,0.29898760129514,0.83416385002184,0,0,0,0.012,0.01737175073729
287,0.5269841847742,0.53362895155321,0.70882531668552,0,0,0,0.012,0.01737175073729
288,0.49708366466107,0.75898773340932,0.50540403554624,0,0,0,0.012,0.01737175073729
289,0.33833809920437,0.085691281387839,0.85524646563479,0,0,0,0.012,0.01737175073729
290,0.27776661036824,0.88789207945211,0.73329921363026,0,0,0,0.012,0.01737175073729
291,0.79353177687873,0.96743708503078,0.90180640742043,0,0,0,0.012,0.01737175073729
292,0.85818590650586,0.41019286901949,0.74682675836947,0,0,0,0.012,0.01737175073729
293,0.25979523733087,0.20340638546681,0.72196324272209,0,0,0,0.012,0.01737175073729
294,0.59276780502574,0.34312873565536,0.75636061244233,0,0,0,0.012,0.01737175073729
295,0.8781614303175,0.55536027130044,0.83779744632313,0,0,0,0.012,0.01737175073729
296,0.79798740685011,0.9769992912182,0.77452020291485,0,0,0,0.012,0.01737175073729
297,0.79948574249892,0.95154573561863,0.95809243211236,0,0,0,0.012,0.01737175073729
298,0.14969588784036,0.40863889374399,0.62430665207508,0,0,0,0.012,0.01737175073729
299,0.096838818563806,0.63004299773944,0.84591668107687,0,0,0,0.012,0.01737175073729
300,0.83977302557484,0.13183024640612,0.9215269127613,0,0,0,0.012,0.01737175073729
301,0.6394953535183,0.69905142536278,0.93991571073985,0,0,0,0.012,0.01737175073729
302,0.62176699914733,0.33980507704188,0.89390774657381,0,0,0,0.012,0.01737175073729
303,0.36634578735069,0.04540663934502,0.89689212444383,0,0,0,0.012,0.01737175073729
304,0.34890753147778,0.76726249776771,0.64516374665336,0,0,0,0.012,0.01737175073729
305,0.852402389998,0.22624226610349,0.97430642886652,0,0,0,0.012,0.01737175073729
306,0.77304456584744,0.12349621305073,0.75438782332959,0,0,0,0.012,0.01737175073729
307,0.97371849626203,0.47175988121542,0.54797364296492,0,0,0,0.012,0.01737175073729
308,0.4851436901351,0.51215867382799,0.84902757485969,0,0,0,0.012,0.01737175073729
309,0.69407354842886,0.40488884627313,0.56729643230763,0,0,0,0.012,0.01737175073729
310,0.64157286647521,0.42358303610955,0.52116460273313,0,0,0,0.012,0.01737175073729
311,0.89095857124056,0.68663253131312,0.81755291522911,0,0,0,0.012,0.01737175073729
312,0.81484185738162,0.52894980476339,0.88849928131172,0,0,0,0.012,0.01737175073729
313,0.49813657538283,0.0775631865774,0.6680234693182,0,0,0,0.012,0.01737175073729
314,0.49752573177493,0.7149177208603,0.50733935929627,0,0,0,0.012,0.01737175073729
315,0.14865809751179,0.26935539076608,0.59337613600125,0,0,0,0.012,0.01737175073729
316,0.72661215033869,0.2567131207043,0.79060675699894,0,0,0,0.012,0.01737175073729
317,0.49441128115567,0.57153530853874,0.90090154663007,0,0,0,0.012,0.01737175073729
318,0.40667634736577,0.76440950691838,0.67705540154343,0,0,0,0.012,0.01737175073729
319,0.35737846255252,0.94762012450078,0.54919155508584,0,0,0,0.012,0.01737175073729
320,0.10016887370143,0.76448226576594,0.48671834345814,0,0,0,0.012,0.01737175073729
321,0.82898909518773,0.43870075459633,0.94254635592116,0,0,0,0.012,0.01737175073729
322,0.71621607636609,0.60775495253922,0.96072705761034,0,0,0,0.012,0.01737175073729
323,0.39912978838026,0.94318884862767,0.52263068706403,0,0,0,0.012,0.01737175073729
324,0.48414482715609,0.27543335855794,0.74043541575893,0,0,0,0.012,0.01737175073729
325,0.17012554464489,0.83333295254148,0.90536742295224,0,0,0,0.012,0.01737175073729
326,0.94431064289912,0.16296000947955,0.78535291034072,0,0,0,0.012,0.01737175073729
327,0.47485561291883,0.34811852377095,0.63912860465758,0,0,0,0.012,0.01737175073729
328,0.41488650195457,0.70000733796591,0.77187789856837,0,0,0,0.012,0.01737175073729
329,0.46064916021572,0.086111003074909,0.49183775414216,0,0,0,0.012,0.01737175073729
330,0.01428324288042,0.95647460515937,0.45282655267893,0,0,0,0.012,0.01737175073729
331,0.11261949611829,0.31904623977102,0.88439747506875,0,0,0,0.012,0.01737175073729
332,0.9510084177552,0.78305323013792,0.82152140639332,0,0,0,0.012,0.01737175073729
333,0.52078945378664,0.096624285378654,0.96549588508381,0,0,0,0.012,0.01737175073729
334,0.75219099497516,0.63561460120479,0.85836128436446,0,0,0,0.012,0.01737175073729
335,0.71872484539518,0.63393801926534,0.97755031847927,0,0,0,0.012,0.01737175073729
336,0.89368308149364,0.64314496206066,0.82292826308939,0,0,0,0.012,0.01737175073729
337,0.062357502476304,0.66583945100973,0.47376100654789,0,0,0,0.012,0.01737175073729
338,0.58614542364344,0.98736901810929,0.74902394169084,0,0,0,0.012,0.01737175073729
339,0.47385307349132,0.3173463412741,0.5148411463495,0,0,0,0.012,0.01737175073729
340,0.72547910270297,0.19997664855472,0.51202172453127,0,0,0,0.012,0.01737175073729
341,0.42364035515947,0.78825363697708,0.85084472725054,0,0,0,0.012,0.01737175073729
342,0.065565430267098,0.45622023492127,0.73106980190046,0,0,0,0.012,0.01737175073729
343,0.64107753229351,0.64656333265922,0.6462071222418,0,0,0,0.012,0.01737175073729
344,0.55922094302263,0.48151640082655,0.92612911327868,0,0,0,0.012,0.01737175073729
345,0.52953876941082,0.44244739035417,0.66761317451343,0,0,0,0.012,0.01737175073729
346,0.57068949229265,0.79668153327045,0.73965999909869,0,0,0,0.012,0.01737175073729
347,0.6577754535125,0.73214722674878,0.72985043964179,0,0,0,0.012,0.01737175073729
348,0.42857344574498,0.86762540973934,0.67461827326364,0,0,0,0.012,0.01737175073729
349,0.46285621629465,0.97857312209187,0.45012778743716,0,0,0,0.012,0.01737175073729
350,0.19302155882626,0.38674875371629,0.95173337206971,0,0,0,0.012,0.01737175073729
351,0.080348991642616,0.021257783852048,0.47834390423183,0,0,0,0.012,0.01737175073729
352,0.098418369646365,0.048694453841142,0.7081223527715,0,0,0,0.012,0.01737175073729
353,0.57881903145193,0.27716647930553,0.66427861262891,0,0,0,0.012,0.01737175073729
354,0.10149855479548,0.34029757654475,0.73111532457561,0,0,0,0.012,0.01737175073729
355,0.72669728224349,0.015266052240749,0.70141319249278,0,0,0,0.012,0.01737175073729
356,0.3018748106384,0.84435409974501,0.83496768482621,0,0,0,0.012,0.01737175073729
357,0.58696993029956,0.28261127348828,0.93976243545525,0,0,0,0.012,0.01737175073729
358,0.05601826126222,0.11884037679469,0.66069701594086,0,0,0,0.012,0.01737175073729
359,0.13345105517081,0.94546171986801,0.87931825278119,0,0,0,0.012,0.01737175073729
360,0.26476706840086,0.58642893059721,0.9784938143931,0,0,0,0.012,0.01737175073729
361,0.87497820280353,0.59837928577002,0.93620349557266,0,0,0,0.012,0.01737175073729
362,0.97744447112984,0.73751234933804,0.48496268787311,0,0,0,0.012,0.01737175073729
363,0.40394230553929,0.82971791948939,0.57404622761894,0,0,0,0.012,0.01737175073729
364,0.82270709782493,0.12945063313944,0.47525660271945,0,0,0,0.012,0.01737175073729
365,0.38687244070608,0.047850371440685,0.96501140151506,0,0,0,0.012,0.01737175073729
366,0.81837676195262,0.79355121520667,0.78882052132513,0,0,0,0.012,0.01737175073729
367,0.22313224527655,0.51782211314854,0.77133344947573,0,0,0,0.012,0.01737175073729
368,0.52443074743706,0.26598777018714,0.72720338054215,0,0,0,0.012,0.01737175073729
369,0.49139786766191,0.98442371986232,0.93282064464847,0,0,0,0.012,0.01737175073729
370,0.46425960926624,0.61998688689504,0.8523549243846,0,0,0,0.012,0.01737175073729
371,0.046028397652341,0.88544332323659,0.91274822743984,0,0,0,0.012,0.01737175073729
372,0.45845372333966,0.39378169518905,0.59685214644365,0,0,0,0.012,0.01737175073729
373,0.4772365843799,0.055311617315611,0.9084801177299,0,0,0,0.012,0.01737175073729
374,0.046572227930985,0.33315413120158,0.95119514559594,0,0,0,0.012,0.01737175073729
375,0.72956755257995,0.2866375748005,0.58592521449033,0,0,0,0.012,0.01737175073729
376,0.016960167794429,0.69101715052815,0.47624556692205,0,0,0,0.012,0.01737175073729
377,0.5318200623216,0.95103104457611,0.50889424587704,0,0,0,0.012,0.01737175073729
378,0.88501241836205,0.979679923656,0.48309616036805,0,0,0,0.012,0.01737175073729
379,0.87371651802288,0.51569312634437,0.93770438008446,0,0,0,0.012,0.01737175073729
380,0.56960728542621,0.65822131860337,0.74255305119668,0,0,0,0.012,0.01737175073729
381,0.85574505209368,0.7282960745703,0.73043804774776,0,0,0,0.012,0.01737175073729
382,0.85932494355605,0.25139867958116,0.53464927480687,0,0,0,0.012,0.01737175073729
383,0.16855050125683,0.33799266245667,0.5784152356522,0,0,0,0.012,0.01737175073729
384,0.91976818185503,0.11529407191459,0.82605701738242,0,0,0,0.012,0.01737175073729
385,0.19668022798343,0.87247783612339,0.96718762316227,0,0,0,0.012,0.01737175073729
386,0.46629873399877,0.86997376552144,0.45276810258028,0,0,0,0.012,0.01737175073729
387,0.81226819602721,0.23513815686271,0.93888130458724,0,0,0,0.012,0.01737175073729
388,0.013093226756179,0.55483336776084,0.85707006200955,0,0,0,0.012,0.01737175073729
389,0.26447981332971,0.20049767397862,0.49524484382999,0,0,0,0.012,0.01737175073729
390,0.33059916958076,0.55840804625993,0.51232399486236,0,0,0,0.012,0.01737175073729
391,0.37965466897506,0.020854670203009,0.89044952667377,0,0,0,0.012,0.01737175073729
392,0.13736595166687,0.28854271608787,0.45991411135845,0,0,0,0.012,0.01737175073729
393,0.43386700001738,0.83195858463549,0.66097735264663,0,0,0,0.012,0.01737175073729
394,0.18718938420933,0.74761006240865,0.87437815513302,0,0,0,0.012,0.01737175073729
395,0.18158339142863,0.76435361028076,0.95964626305981,0,0,0,0.012,0.01737175073729
396,0.17438452680915,0.7644806716822,0.83121173815528,0,0,0,0.012,0.01737175073729
397,0.47420811750186,0.068530369840931,0.4901855995292,0,0,0,0.012,0.01737175073729
398,0.84395670491379,0.97838480787785,0.81371611235843,0,0,0,0.012,0.01737175073729
399,0.44725530491062,0.64403188109297,0.76978497162182,0,0,0,0.012,0.01737175073729
400,0.38640556864908,0.076051123311742,0.89197396441081,0,0,0,0.012,0.01737175073729
401,0.37490952423863,0.81113478946987,0.58584970594255,0,0,0,0.012,0.01737175073729
402,0.013004774241451,0.16712376281694,0.70207420238415,0,0,0,0.012,0.01737175073729
403,0.93364034552807,0.11174097009002,0.9095648590631,0,0,0,0.012,0.01737175073729
404,0.52637551534169,0.81809866891981,0.6105254443272,0,0,0,0.012,0.01737175073729
405,0.83178843921597,0.76627503154809,0.5737688813126,0,0,0,0.012,0.01737175073729
406,0.14018308380963,0.85922101239364,0.96822132269702,0,0,0,0.012,0.01737175073729
407,0.042551060334647,0.7257195849656,0.93932418707937,0,0,0,0.012,0.01737175073729
408,0.84878344624342,0.95337198250722,0.85893061540506,0,0,0,0.012,0.01737175073729
409,0.4436835858998,0.31646514587858,0.62255959395464,0,0,0,0.012,0.01737175073729
410,0.71903652813859,0.73993692247207,0.55779321938163,0,0,0,0.012,0.01737175073729
411,0.85928786487095,0.70976586593222,0.75275965276367,0,0,0,0.012,0.01737175073729
412,0.47221568031507,0.54219521742637,0.53567420995396,0,0,0,0.012,0.01737175073729
413,0.2108124184732,0.1009765435494,0.53266802241462,0,0,0,0.012,0.01737175073729
414,0.45480498731519,0.52962588679989,0.45960969649009,0,0,0,0.012,0.01737175073729
415,0.78967468554601,0.29910794427621,0.94056778600242,0,0,0,0.012,0.01737175073729
416,0.95629099469323,0.19300786034992,0.69860834235524,0,0,0,0.012,0.01737175073729
417,0.013202276968855,0.59596741123928,0.77673087006559,0,0,0,0.012,0.01737175073729
418,0.25359899801321,0.55701076889876,0.57134059656828,0,0,0,0.012,0.01737175073729
419,0.16896566360067,0.64788300015374,0.62534790110614,0,0,0,0.012,0.01737175073729
420,0.58809759884107,0.43484882651139,0.97958105928008,0,0,0,0.012,0.01737175073729
421,0.15799071089837,0.46544823433723,0.81608566704974,0,0,0,0.012,0.01737175073729
422,0.39805200232916,0.96330705435304,0.83837554335706,0,0,0,0.012,0.01737175073729
423,0.6532162422679,0.7508898445457,0.9625249676287,0,0,0,0.012,0.01737175073729
424,0.89803100702007,0.71890245951867,0.85304896373081,0,0,0,0.012,0.01737175073729
425,0.15441994433999,0.11232538216473,0.75714662317299,0,0,0,0.012,0.01737175073729
426,0.029926813239948,0.48277982878473,0.56316807464011,0,0,0,0.012,0.01737175073729
427,0.34971216611136,0.76918542378075,0.95638577809913,0,0,0,0.012,0.01737175073729
428,0.082678277924337,0.53342039251171,0.9248030149786,0,0,0,0.012,0.01737175073729
429,0.092528336042122,0.81672571193436,0.64249712834979,0,0,0,0.012,0.01737175073729
430,0.32636442985465,0.96600719008258,0.55806219078492,0,0,0,0.012,0.01737175073729
431,0.688557286259,0.81372615244551,0.47215672094135,0,0,0,0.012,0.01737175073729
432,0.66629620913124,0.94071277195729,0.51683034285493,0,0,0,0.012,0.01737175073729
433,0.88671199725976,0.59250199309709,0.78173326595306,0,0,0,0.012,0.01737175073729
434,0.61023351756174,0.30366382185004,0.95313857460662,0,0,0,0.012,0.01737175073729
435,0.93661404812384,0.62229734883666,0.87148142767635,0,0,0,0.012,0.01737175073729
436,0.60956379155333,0.48477289125213,0.80552122132087,0,0,0,0.012,0.01737175073729
437,0.55172941735977,0.59513643724622,0.87170191465917,0,0,0,0.012,0.01737175073729
438,0.48136214173433,0.051776010681906,0.53823172128787,0,0,0,0.012,0.01737175073729
439,0.4400806458206,0.71943072587989,0.76918391318584,0,0,0,0.012,0.01737175073729
440,0.64668712680814,0.47977623344113,0.78126920929016,0,0,0,0.012,0.01737175073729
441,0.33312101635103,0.47089821119803,0.85042213810544,0,0,0,0.012,0.01737175073729
442,0.86290879293944,0.43524760587577,0.47348997381525,0,0,0,0.012,0.01737175073729
443,0.16979240166169,0.03236046798109,0.80145550577876,0,0,0,0.012,0.01737175073729
444,0.33633906806236,0.54145914682663,0.71538294434185,0,0,0,0.012,0.01737175073729
445,0.091569858635477,0.40558308764611,0.56866188851138,0,0,0,0.012,0.01737175073729
446,0.42035819830523,0.21069240292858,0.90216339350646,0,0,0,0.012,0.01737175073729
447,0.18201269392751,0.94972181770565,0.67375816323264,0,0,0,0.012,0.01737175073729
448,0.83793540731186,0.6256744610591,0.84561846262033,0,0,0,0.012,0.01737175073729
449,0.76129851424557,0.50472861079591,0.74229568022852,0,0,0,0.012,0.01737175073729
450,0.51365996706072,0.58594497577585,0.46581421209638,0,0,0,0.012,0.01737175073729
451,0.39802280262575,0.60364017887669,0.77157527636036,0,0,0,0.012,0.01737175073729
452,0.78592514615485,0.6512891141464,0.98376772410631,0,0,0,0.012,0.01737175073729
453,0.28904201910322,0.36253140999248,0.65650976548468,0,0,0,0.012,0.01737175073729
454,0.46663329906389,0.82793410960781,0.57685614611451,0,0,0,0.012,0.01737175073729
455,0.76937620257223,0.40758273292581,0.77379819943641,0,0,0,0.012,0.01737175073729
456,0.62935956078753,0.37590026584078,0.72578697992224,0,0,0,0.012,0.01737175073729
457,0.41511842119336,0.079473597068777,0.68519497925622,0,0,0,0.012,0.01737175073729
458,0.10705594962866,0.40730030322491,0.7689900987301,0,0,0,0.012,0.01737175073729
459,0.57750894062744,0.65871836839956,0.50125069144997,0,0,0,0.012,0.01737175073729
460,0.6484722884669,0.31665650182909,0.66468672149059,0,0,0,0.012,0.01737175073729
461,0.84939457956607,0.020813673123944,0.76656599367758,0,0,0,0.012,0.01737175073729
462,0.59634484630146,0.39913993537047,0.57752098818258,0,0,0,0.012,0.01737175073729
463,0.24104186654717,0.87450063915327,0.68780911505444,0,0,0,0.012,0.01737175073729
464,0.33494801794497,0.45000691608975,0.81013203408274,0,0,0,0.012,0.01737175073729
465,0.15425840947986,0.4506474223669,0.76628179009161,0,0,0,0.012,0.01737175073729
466,0.93781735183539,0.25846711970535,0.6432769043585,0,0,0,0.012,0.01737175073729
467,0.38225398967126,0.60300523878722,0.64192184372064,0,0,0,0.012,0.01737175073729
468,0.53270763829161,0.77502735953388,0.8294974493897,0,0,0,0.012,0.01737175073729
469,0.44765580014939,0.85547498641054,0.75027945419148,0,0,0,0.012,0.01737175073729
470,0.53894810449539,0.045367261938107,0.98084082486553,0,0,0,0.012,0.01737175073729
471,0.13201950709329,0.23758376474828,0.47781290152713,0,0,0,0.012,0.01737175073729
472,0.63664289475381,0.23130834591928,0.54684561217466,0,0,0,0.012,0.01737175073729
473,0.098430254023397,0.11282953853639,0.76455283898974,0,0,0,0.012,0.01737175073729
474,0.6836908785162,0.39984188991803,0.708184628281,0,0,0,0.012,0.01737175073729
475,0.6815045164111,0.028962674890836,0.62384429406749,0,0,0,0.012,0.01737175073729
476,0.96174340231339,0.5781895344367,0.58677282485614,0,0,0,0.012,0.01737175073729
477,0.52120852435176,0.34642980466716,0.73634780413862,0,0,0,0.012,0.01737175073729
478,0.1347237203364,0.14152950648527,0.52722579037111,0,0,0,0.012,0.01737175073729
479,0.92926411947603,0.72730934558553,0.53736145640172,0,0,0,0.012,0.01737175073729
480,0.19582870983766,0.72528956760365,0.53401615031107,0,0,0,0.012,0.01737175073729
481,0.24093181721892,0.95222651092319,0.58735490930344,0,0,0,0.012,0.01737175073729
482,0.65775316802505,0.9671441348237,0.65137165935342,0,0,0,0.012,0.01737175073729
483,0.029095610211336,0.2502877549355,0.89701192866787,0,0,0,0.012,0.01737175073729
484,0.85585822312163,0.7620749033198,0.51085308219221,0,0,0,0.012,0.01737175073729
485,0.78841812342699,0.90862952578463,0.7731279331101,0,0,0,0.012,0.01737175073729
486,0.93029434986098,0.81899475074258,0.80883067545898,0,0,0,0.012,0.01737175073729
487,0.57533279222148,0.35220790105873,0.53569664174223,0,0,0,0.012,0.01737175073729
488,0.60243503546701,0.32247687605374,0.91614400162122,0,0,0,0.012,0.01737175073729
489,0.9814968500764,0.74636949354826,0.49867915239486,0,0,0,0.012,0.01737175073729
490,0.2937571428142,0.11849099665525,0.79997526512729,0,0,0,0.012,0.01737175073729
491,0.75882628265639,0.91545863084104,0.68573672146983,0,0,0,0.012,0.01737175073729
492,0.89174262886598,0.86882176832296,0.62065129672951,0,0,0,0.012,0.01737175073729
493,0.86004700740639,0.37865611714828,0.60971567117858,0,0,0,0.012,0.01737175073729
494,0.64549686842864,0.33250008060169,0.78905230517281,0,0,0,0.012,0.01737175073729
495,0.60719584505019,0.56191639130625,0.65466580166159,0,0,0,0.012,0.01737175073729
496,0.54733573152014,0.59416982196037,0.74357954842732,0,0,0,0.012,0.01737175073729
497,0.44575338477183,0.026315048332749,0.76583919758615,0,0,0,0.012,0.01737175073729
498,0.17640171676804,0.63915414429367,0.85852724676749,0,0,0,0.012,0.01737175073729
