id,x,y,z,vx,vy,vz,radius,mass
499,0.50043462087316,0.54134693537342,0.96189546400459,0,0,0,0.012,0.01737175073729
500,0.83883534156033,0.90429484562662,0.88780626525865,0,0,0,0.012,0.01737175073729
501,0.11830430440909,0.15741604952213,0.73332360253403,0,0,0,0.012,0.01737175073729
502,0.25216398641985,0.47725478002261,0.66216854247708,0,0,0,0.012,0.01737175073729
503,0.54822829596943,0.74095069686544,0.83493410565712,0,0,0,0.012,0.01737175073729
504,0.52072451566267,0.81465597989079,0.6818038064943,0,0,0,0.012,0.01737175073729
505,0.88719314558603,0.08156954173556,0.96360709704811,0,0,0,0.012,0.01737175073729
506,0.65098044147287,0.38295272458549,0.55606891673394,0,0,0,0.012,0.01737175073729
507,0.47968283231929,0.20188892686162,0.53948640465936,0,0,0,0.012,0.01737175073729
508,0.61453531415998,0.5225306937235,0.81051166705304,0,0,0,0.012,0.01737175073729
509,0.91929533695707,0.53148597061628,0.76254144435191,0,0,0,0.012,0.01737175073729
510,0.099475304692946,0.71241252856787,0.66514900038282,0,0,0,0.012,0.01737175073729
511,0.96528383271631,0.81541784411008,0.73109480271944,0,0,0,0.012,0.01737175073729
512,0.13226530692373,0.85078981557693,0.88028222800736,0,0,0,0.012,0.01737175073729
513,0.19215508820875,0.30019161648025,0.87685310462711,0,0,0,0.012,0.01737175073729
514,0.19278296845632,0.90772642771397,0.67839575531801,0,0,0,0.012,0.01737175073729
515,0.096950026506544,0.80817067701431,0.65094821074745,0,0,0,0.012,0.01737175073729
516,0.52586321162674,0.12160903655224,0.45139019919742,0,0,0,0.012,0.01737175073729
517,0.63467355980612,0.51481096454699,0.76932375276687,0,0,0,0.012,0.01737175073729
518,0.78669400216234,0.64308737028738,0.54402811355114,0,0,0,0.012,0.01737175073729
519,0.3641139780919,0.89614971396413,0.86423025031253,0,0,0,0.012,0.01737175073729
520,0.55527777053996,0.26150951814819,0.61250854935914,0,0,0,0.012,0.01737175073729
521,0.72639107327075,0.84274607637964,0.81122647033631,0,0,0,0.012,0.01737175073729
522,0.80210126126081,0.76025638753112,0.53054073415548,0,0,0,0.012,0.01737175073729
523,0.4257701382397,0.16131218942919,0.57655674369503,0,0,0,0.012,0.01737175073729
524,0.86039739005249,0.47354255707797,0.7380226609401,0,0,0,0.012,0.01737175073729
525,0.18616326668426,0.3167772594297,0.57387243651165,0,0,0,0.012,0.01737175073729
526,0.21323769409594,0.63464973498638,0.58820350949764,0,0,0,0.012,0.01737175073729
527,0.62884711284878,0.069051705346491,0.52627462282666,0,0,0,0.012,0.01737175073729
528,0.27995129418096,0.59471778722973,0.81360259045288,0,0,0,0.012,0.01737175073729
529,0.44409175860011,0.44709193386927,0.83979006436888,0,0,0,0.012,0.01737175073729
530,0.027441380784804,0.34490386840502,0.89046439795733,0,0,0,0.012,0.01737175073729
531,0.60074213980641,0.34113367866421,0.93717234113002,0,0,0,0.012,0.01737175073729
532,0.76607978420229,0.27053795657994,0.79716592951633,0,0,0,0.012,0.01737175073729
533,0.59345271020213,0.40355940361211,0.64742236974416,0,0,0,0.012,0.01737175073729
534,0.34731502198736,0.61434404553344,0.68801654525785,0,0,0,0.012,0.01737175073729
535,0.82389840429523,0.66553215367766,0.48762320441301,0,0,0,0.012,0.01737175073729
536,0.63680418962708,0.27663989333786,0.76893284988764,0,0,0,0.012,0.01737175073729
537,0.67580876148382,0.23728928887662,0.69578995278303,0,0,0,0.012,0.01737175073729
538,0.19775706609083,0.063082735917861,0.65362031468489,0,0,0,0.012,0.01737175073729
539,0.36623360655223,0.98358895419547,0.6901375659269,0,0,0,0.012,0.01737175073729
540,0.33756388427085,0.57854360725235,0.49775685739343,0,0,0,0.012,0.01737175073729
541,0.95058575814372,0.63172100588193,0.85610274816286,0,0,0,0.012,0.01737175073729
542,0.17838646880633,0.41165038599702,0.67740674484661,0,0,0,0.012,0.01737175073729
543,0.8140830888505,0.013206999589227,0.61185897155129,0,0,0,0.012,0.01737175073729
544,0.96968669731751,0.47548926035509,0.6557991415795,0,0,0,0.012,0.01737175073729
545,0.12895310811815,0.96278468061372,0.46077417815942,0,0,0,0.012,0.01737175073729
546,0.73148789740928,0.76215341098438,0.58108730993478,0,0,0,0.012,0.01737175073729
547,0.66744104395942,0.10269884481571,0.58829143169184,0,0,0,0.012,0.01737175073729
548,0.78099233669205,0.85593372971219,0.777365689221,0,0,0,0.012,0.01737175073729
549,0.50667430645745,0.16748072346562,0.48395266324778,0,0,0,0.012,0.01737175073729
550,0.12682545027586,0.23390072804872,0.63382088211308,0,0,0,0.012,0.01737175073729
551,0.38376769816119,0.35001003957669,0.57861176962594,0,0,0,0.012,0.01737175073729
552,0.5094908627338,0.81747923927246,0.60048050558743,0,0,0,0.012,0.01737175073729
553,0.93176973205909,0.86437658209218,0.53702914271304,0,0,0,0.012,0.01737175073729
554,0.77940533516214,0.57279728122173,0.75481754494174,0,0,0,0.012,0.01737175073729
555,0.39365773973963,0.50112532298162,0.66368218391125,0,0,0,0.012,0.01737175073729
556,0.53877903112806,0.62487925165096,0.81277544800909,0,0,0,0.012,0.01737175073729
557,0.53170163987039,0.71610793500376,0.52600758769493,0,0,0,0.012,0.01737175073729
558,0.21889491044801,0.81108536641145,0.62352005222988,0,0,0,0.012,0.01737175073729
559,0.034344372460923,0.16210016297022,0.57030456470928,0,0,0,0.012,0.01737175073729
560,0.94634713452351,0.57128843406034,0.95180913628704,0,0,0,0.012,0.01737175073729
561,0.57335942953516,0.47984993369909,0.61878549427161,0,0,0,0.012,0.01737175073729
562,0.60381804525214,0.14785726772886,0.93326475437269,0,0,0,0.012,0.01737175073729
563,0.82142842927446,0.32191069383049,0.96260506856497,0,0,0,0.012,0.01737175073729
564,0.81739594916,0.66231552066255,0.51550790808344,0,0,0,0.012,0.01737175073729
565,0.47875641086757,0.50596097323512,0.57511262871062,0,0,0,0.012,0.01737175073729
566,0.090046223844402,0.77008225894169,0.51565486031343,0,0,0,0.012,0.01737175073729
567,0.59202777651467,0.92597439691805,0.9213445942994,0,0,0,0.012,0.01737175073729
568,0.28308656647358,0.84301387243139,0.45017889139027,0,0,0,0.012,0.01737175073729
569,0.02926329999856,0.60009188355057,0.64626144412761,0,0,0,0.012,0.01737175073729
570,0.38918578737704,0.56289449974799,0.55317895948841,0,0,0,0.012,0.01737175073729
571,0.21867322738486,0.48497114829923,0.85578840887948,0,0,0,0.012,0.01737175073729
572,0.61662980715008,0.30221852326541,0.68152140342007,0,0,0,0.012,0.01737175073729
573,0.17856880518269,0.084838702487488,0.871090472102,0,0,0,0.012,0.01737175073729
574,0.27101811365597,0.185499990896,0.82209051561225,0,0,0,0.012,0.01737175073729
575,0.61521843041405,0.62999306853888,0.57314529514644,0,0,0,0.012,0.01737175073729
576,0.23906204225738,0.22750337071914,0.54347889751121,0,0,0,0.012,0.01737175073729
577,0.65198630141116,0.83966350216102,0.83968280034494,0,0,0,0.012,0.01737175073729
578,0.78508338104179,0.40708327053518,0.8018927810695,0,0,0,0.012,0.01737175073729
579,0.35773456849855,0.52489251402182,0.70911954680104,0,0,0,0.012,0.01737175073729
580,0.18464184987724,0.38978887102287,0.9685363847627,0,0,0,0.012,0.01737175073729
581,0.25461433350546,0.14259244979317,0.6751963769223,0,0,0,0.012,0.01737175073729
582,0.78336962945078,0.5801766713405,0.8163644593556,0,0,0,0.012,0.01737175073729
583,0.19714217318357,0.61609343584125,0.6240432139439,0,0,0,0.012,0.01737175073729
584,0.82628008910171,0.62619563035188,0.55698467685772,0,0,0,0.012,0.01737175073729
585,0.075065873641125,0.053610015979164,0.64981781102122,0,0,0,0.012,0.01737175073729
586,0.2714707090508,0.64258395959223,0.71864160239614,0,0,0,0.012,0.01737175073729
587,0.27163482185642,0.15765607229614,0.51843347541817,0,0,0,0.012,0.01737175073729
588,0.85590854062942,0.24963449528368,0.80062032888986,0,0,0,0.012,0.01737175073729
589,0.80322946354388,0.61134336329598,0.91244609634118,0,0,0,0.012,0.01737175073729
590,0.39497626865292,0.94527285380992,0.52163201053439,0,0,0,0.012,0.01737175073729
591,0.1116979424852,0.6548835378103,0.95724315236362,0,0,0,0.012,0.01737175073729
592,0.80147025575852,0.086582856467716,0.60029982675822,0,0,0,0.012,0.01737175073729
593,0.9199912353765,0.25898503090942,0.87026968713737,0,0,0,0.012,0.01737175073729
594,0.81732902483325,0.49556125332739,0.65785571086983,0,0,0,0.012,0.01737175073729
595,0.45132144638748,0.23351754101678,0.92849231469126,0,0,0,0.012,0.01737175073729
596,0.45180478621299,0.87328041563788,0.5068630897535,0,0,0,0.012,0.01737175073729
597,0.97655666343862,0.44463453351425,0.47573298216703,0,0,0,0.012,0.01737175073729
598,0.049109324863337,0.74029828311195,0.80456111720237,0,0,0,0.012,0.01737175073729
599,0.79487942832111,0.11483871352057,0.4691371246368,0,0,0,0.012,0.01737175073729
600,0.50837338567282,0.39029294511671,0.69852745454247,0,0,0,0.012,0.01737175073729
601,0.97979028526354,0.95945195745055,0.9569656793449,0,0,0,0.012,0.01737175073729
602,0.77703045541921,0.3583251704771,0.67172644324034,0,0,0,0.012,0.01737175073729
603,0.54842525479943,0.82260162881493,0.486967503805,0,0,0,0.012,0.01737175073729
604,0.42611376257676,0.092634842124871,0.7268857795862,0,0,0,0.012,0.01737175073729
605,0.8893272059375,0.77570528243863,0.57257921910748,0,0,0,0.012,0.01737175073729
606,0.96456706839094,0.6633339902658,0.45561010206553,0,0,0,0.012,0.01737175073729
607,0.26128355728986,0.26645617591037,0.48725881529989,0,0,0,0.012,0.01737175073729
608,0.94879068338602,0.47877717232089,0.93194825326711,0,0,0,0.012,0.01737175073729
609,0.32648232781916,0.13422796347634,0.70519282649493,0,0,0,0.012,0.01737175073729
610,0.12322167155436,0.48635112953452,0.94511988445356,0,0,0,0.012,0.01737175073729
611,0.52026970410583,0.61370373590484,0.53427147878594,0,0,0,0.012,0.01737175073729
612,0.054685970473341,0.12014856805144,0.77200998906356,0,0,0,0.012,0.01737175073729
613,0.10473141737916,0.37896905911603,0.74594946388771,0,0,0,0.012,0.01737175073729
614,0.3913251327865,0.17175538737472,0.59729972497592,0,0,0,0.012,0.01737175073729
615,0.91803791554899,0.6717587020636,0.71687373593409,0,0,0,0.012,0.01737175073729
616,0.024409731768453,0.98059743349029,0.81124275487005,0,0,0,0.012,0.01737175073729
617,0.32131633840044,0.87016620756143,0.58903620951749,0,0,0,0.012,0.01737175073729
618,0.54296018283835,0.63280506451199,0.56893209572328,0,0,0,0.012,0.01737175073729
619,0.96691574468126,0.74223529808358,0.7501035139323,0,0,0,0.012,0.01737175073729
620,0.18826032822342,0.064565615933485,0.62219219161697,0,0,0,0.012,0.01737175073729
621,0.74711083758714,0.27486734600389,0.74028124995304,0,0,0,0.012,0.01737175073729
622,0.72247644602743,0.11735306480174,0.81869033228207,0,0,0,0.012,0.01737175073729
623,0.10166598494084,0.95396663081231,0.7127560417277,0,0,0,0.012,0.01737175073729
624,0.15905988012574,0.34616642613069,0.67241805026965,0,0,0,0.012,0.01737175073729
625,0.75198856755002,0.73758161164824,0.77922399099299,0,0,0,0.012,0.01737175073729
626,0.11538837618809,0.15993170678789,0.50044122352559,0,0,0,0.012,0.01737175073729
627,0.57532063455981,0.86808711897885,0.68338467554783,0,0,0,0.012,0.01737175073729
628,0.1689878160535,0.55664931506349,0.88672269256297,0,0,0,0.012,0.01737175073729
629,0.73591096930969,0.87229595437018,0.59951132842237,0,0,0,0.012,0.01737175073729
630,0.2012989720108,0.87070089159716,0.8037674476822,0,0,0,0.012,0.01737175073729
631,0.31546663715112,0.73653169669904,0.88853369010156,0,0,0,0.012,0.01737175073729
632,0.61221876725396,0.68337488892849,0.65188982737185,0,0,0,0.012,0.01737175073729
633,0.53776696929265,0.52357935139838,0.90624970970601,0,0,0,0.012,0.01737175073729
634,0.83180485035263,0.82469613516761,0.45593500938341,0,0,0,0.012,0.01737175073729
635,0.74355639137459,0.75246815883533,0.81496780781167,0,0,0,0.012,0.01737175073729
636,0.75011430850231,0.83376308720962,0.70303164825738,0,0,0,0.012,0.01737175073729
637,0.50200100540919,0.13372092277473,0.65733222508108,0,0,0,0.012,0.01737175073729
638,0.63992441112684,0.7736701772848,0.56685849492223,0,0,0,0.012,0.01737175073729
639,0.14651515254816,0.65912899461718,0.45101137723028,0,0,0,0.012,0.01737175073729
640,0.18609164378208,0.040373664756106,0.53978419368699,0,0,0,0.012,0.01737175073729
641,0.18896761764841,0.39036943070757,0.66645199273946,0,0,0,0.012,0.01737175073729
642,0.86528016931519,0.50986708120011,0.83919176397044,0,0,0,0.012,0.01737175073729
643,0.1136380580364,0.23202822706245,0.8281835714495,0,0,0,0.012,0.01737175073729
644,0.06353666638285,0.48691931879451,0.77246050401729,0,0,0,0.012,0.01737175073729
645,0.59969415090644,0.03438242399491,0.62329410663617,0,0,0,0.012,0.01737175073729
646,0.63321488179413,0.15742374616377,0.82413362034911,0,0,0,0.012,0.01737175073729
647,0.74002300067018,0.97040193058878,0.56289499266556,0,0,0,0.012,0.01737175073729
648,0.8173275287416,0.5198094600795,0.65092287769281,0,0,0,0.012,0.01737175073729
649,0.13143971938638,0.72985347248621,0.57689138803852,0,0,0,0.012,0.01737175073729
650,0.37450787906127,0.073041212787693,0.88113540121909,0,0,0,0.012,0.01737175073729
651,0.76019039548515,0.72800904901661,0.61110060881637,0,0,0,0.012,0.01737175073729
652,0.18131654956638,0.63425198272875,0.71693751396338,0,0,0,0.012,0.01737175073729
653,0.18597441019835,0.68144940077222,0.98322601875861,0,0,0,0.012,0.01737175073729
654,0.74128632117148,0.73422671069731,0.96126826192384,0,0,0,0.012,0.01737175073729
655,0.21006589445417,0.56397676748877,0.97704993252011,0,0,0,0.012,0.01737175073729
656,0.17332705264689,0.69544591452032,0.76516585883475,0,0,0,0.012,0.01737175073729
657,0.58440359695156,0.69292652989051,0.95013390663143,0,0,0,0.012,0.01737175073729
658,0.77579997061276,0.066788839352807,0.9087676732539,0,0,0,0.012,0.01737175073729
659,0.23212833743993,0.37986821976765,0.6984122569661,0,0,0,0.012,0.01737175073729
660,0.48136425525826,0.43673607106865,0.95429607429274,0,0,0,0.012,0.01737175073729
661,0.70107455130093,0.62802255557903,0.47681501167206,0,0,0,0.012,0.01737175073729
662,0.89421940825285,0.89956482479082,0.86975462813699,0,0,0,0.012,0.01737175073729
663,0.018860498202965,0.067905525888116,0.57117035102274,0,0,0,0.012,0.01737175073729
664,0.1401970240035,0.4012639650116,0.946371205092,0,0,0,0.012,0.01737175073729
665,0.47273098242311,0.025080967658585,0.60211718365436,0,0,0,0.012,0.01737175073729
666,0.055524630578162,0.047416722603937,0.59833728075977,0,0,0,0.012,0.01737175073729
667,0.28099764101604,0.78023556548462,0.97446104326478,0,0,0,0.012,0.01737175073729
668,0.37429812158491,0.43059359748782,0.90449671667115,0,0,0,0.012,0.01737175073729
669,0.27370368445061,0.16462863938506,0.90896221769329,0,0,0,0.012,0.01737175073729
670,0.05738457418997,0.61682665092059,0.75235215274516,0,0,0,0.012,0.01737175073729
671,0.34961835746651,0.31962497358575,0.86525945860175,0,0,0,0.012,0.01737175073729
672,0.096350414776012,0.2431014891151,0.84405741895403,0,0,0,0.012,0.01737175073729
673,0.54716088513468,0.13691649290087,0.92458895867769,0,0,0,0.012,0.01737175073729
674,0.3960051026238,0.81999953696202,0.87378960424459,0,0,0,0.012,0.01737175073729
675,0.62143923345532,0.49461357808329,0.97699835372528,0,0,0,0.012,0.01737175073729
676,0.15348590685296,0.71975199379736,0.55286059564785,0,0,0,0.012,0.01737175073729
677,0.34214479119511,0.31328997065984,0.95950536159122,0,0,0,0.012,0.01737175073729
678,0.95613962961778,0.19062307918563,0.46185491564809,0,0,0,0.012,0.01737175073729
679,0.71472784965197,0.4199581805011,0.49779605148524,0,0,0,0.012,0.01737175073729
680,0.67934400792751,0.544022991904,0.97751805272316,0,0,0,0.012,0.01737175073729
681,0.23395166809485,0.40628240836959,0.74188964329867,0,0,0,0.012,0.01737175073729
682,0.78469918496209,0.54766652880303,0.77974028640949,0,0,0,0.012,0.01737175073729
683,0.23271952199185,0.83859267542122,0.6806032347937,0,0,0,0.012,0.01737175073729
684,0.14957659053099,0.66024740336346,0.56625666424476,0,0,0,0.012,0.01737175073729
685,0.10722100882907,0.853299223122,0.69756729799172,0,0,0,0.012,0.01737175073729
686,0.74330090113621,0.29561346054178,0.87338993229286,0,0,0,0.012,0.01737175073729
687,0.12124946016171,0.35943001557585,0.97619725816955,0,0,0,0.012,0.01737175073729
688,0.78693396155972,0.49732179033742,0.63280028257201,0,0,0,0.012,0.01737175073729
689,0.86320444662785,0.54377141618374,0.85803265699736,0,0,0,0.012,0.01737175073729
690,0.7480090967013,0.029514984092424,0.51792453252623,0,0,0,0.012,0.01737175073729
691,0.65579825858603,0.16974093400186,0.58745542020499,0,0,0,0.012,0.01737175073729
692,0.93591864643457,0.55873787870454,0.85389247517659,0,0,0,0.012,0.01737175073729
693,0.55658920466562,0.5512532877872,0.50065372867721,0,0,0,0.012,0.01737175073729
694,0.34741526993476,0.28765255590701,0.66021185989953,0,0,0,0.012,0.01737175073729
695,0.79118392750757,0.37500628049833,0.69301288828937,0,0,0,0.012,0.01737175073729
696,0.39984424044247,0.10316617736669,0.68729681787111,0,0,0,0.012,0.01737175073729
697,0.2029146515013,0.19424193541493,0.50059142397706,0,0,0,0.012,0.01737175073729
698,0.36011087119771,0.75130231735246,0.5987256275636,0,0,0,0.012,0.01737175073729
699,0.31685271937292,0.63925046500814,0.55536235530698,0,0,0,0.012,0.01737175073729
700,0.88743093937941,0.51970595352916,0.69081038250471,0,0,0,0.012,0.01737175073729
701,0.55643250284884,0.1740494879983,0.78004854707057,0,0,0,0.012,0.01737175073729
702,0.36638631528723,0.88765387288211,0.54084356053755,0,0,0,0.012,0.01737175073729
703,0.50688187770916,0.59575793096268,0.46796037980371,0,0,0,0.012,0.01737175073729
704,0.36696448489367,0.72705199155783,0.89136310035875,0,0,0,0.012,0.01737175073729
705,0.31764610468327,0.79142703606136,0.97065266325256,0,0,0,0.012,0.01737175073729
706,0.8483089593019,0.12682052861835,0.84797491799023,0,0,0,0.012,0.01737175073729
707,0.3239948265434,0.9766940028481,0.71112313055078,0,0,0,0.012,0.01737175073729
708,0.13149548470985,0.71978109700137,0.62378002427133,0,0,0,0.012,0.01737175073729
709,0.98514828107179,0.96826768163889,0.80300010435516,0,0,0,0.012,0.01737175073729
710,0.13871062116659,0.68237633057225,0.5000503999221,0,0,0,0.012,0.01737175073729
711,0.040659414854539,0.8152074415195,0.56284708877861,0,0,0,0.012,0.01737175073729
712,0.38193047647865,0.96209441187464,0.63122018996692,0,0,0,0.012,0.01737175073729
713,0.30137402258943,0.90817100502164,0.50958266142871,0,0,0,0.012,0.01737175073729
714,0.75335243628295,0.97635199515214,0.93489725068758,0,0,0,0.012,0.01737175073729
715,0.64802788800418,0.31852333523339,0.58682522681879,0,0,0,0.012,0.01737175073729
716,0.81159298121611,0.87070618826718,0.73268398592769,0,0,0,0.012,0.01737175073729
717,0.25047578047812,0.12223257170034,0.49690255652517,0,0,0,0.012,0.01737175073729
718,0.71381958689592,0.42203587785599,0.93708361110985,0,0,0,0.012,0.01737175073729
719,0.73391919040391,0.19867016640481,0.78021225005921,0,0,0,0.012,0.01737175073729
720,0.43705332412466,0.5753957418534,0.8470811870316,0,0,0,0.012,0.01737175073729
721,0.79884717912349,0.83548763015028,0.58663848335733,0,0,0,0.012,0.01737175073729
722,0.042368824745278,0.7335516629953,0.50721292363242,0,0,0,0.012,0.01737175073729
723,0.31936151402381,0.015725527781494,0.81673818259348,0,0,0,0.012,0.01737175073729
724,0.17512083814914,0.65155563471913,0.98355752470955,0,0,0,0.012,0.01737175073729
725,0.082926773850096,0.087228142097726,0.63312448740328,0,0,0,0.012,0.01737175073729
726,0.85759324002021,0.22235715301809,0.64388326806209,0,0,0,0.012,0.01737175073729
727,0.078861281219763,0.75683956751982,0.66966881232977,0,0,0,0.012,0.01737175073729
728,0.75302676111029,0.89392125064223,0.57522657218313,0,0,0,0.012,0.01737175073729
729,0.80001852187041,0.069675638195482,0.93357989563461,0,0,0,0.012,0.01737175073729
730,0.64715009996994,0.86524527922399,0.45010136005582,0,0,0,0.012,0.01737175073729
731,0.17702312989603,0.39240515912984,0.65417256185471,0,0,0,0.012,0.01737175073729
732,0.23328885050521,0.38445325407661,0.51932060923243,0,0,0,0.012,0.01737175073729
733,0.41485485923739,0.79509783149356,0.70773969552656,0,0,0,0.012,0.01737175073729
734,0.029568090236841,0.42332938080118,0.46462015669794,0,0,0,0.012,0.01737175073729
735,0.95505356815831,0.13639506299079,0.83073632150837,0,0,0,0.012,0.01737175073729
736,0.96142968754033,0.81821410960539,0.82623167094067,0,0,0,0.012,0.01737175073729
737,0.83131385386027,0.97023552035204,0.78428333835862,0,0,0,0.012,0.01737175073729
738,0.55776437123242,0.6251603959858,0.73657962905947,0,0,0,0.012,0.01737175073729
739,0.63184696517577,0.4510459986785,0.5675224324657,0,0,0,0.012,0.01737175073729
740,0.12936129384832,0.078700753182108,0.59166389270591,0,0,0,0.012,0.01737175073729
741,0.057016600574387,0.56555867779537,0.60269970572977,0,0,0,0.012,0.01737175073729
742,0.81674597136444,0.084459094556048,0.57177710379286,0,0,0,0.012,0.01737175073729
743,0.72472023717796,0.59643689890703,0.48469630357574,0,0,0,0.012,0.01737175073729
744,0.86818571033357,0.86820747608314,0.6277595072983,0,0,0,0.012,0.01737175073729
745,0.34423610152746,0.97729168183144,0.78688278378167,0,0,0,0.012,0.01737175073729
746,0.53056492575935,0.83003653201316,0.60348620387574,0,0,0,0.012,0.01737175073729
747,0.43088220942436,0.27335003044289,0.87456853378786,0,0,0,0.012,0.01737175073729
748,0.57158896228745,0.65501327265728,0.58574129896803,0,0,0,0.012,0.01737175073729
