id,x,y,z,vx,vy,vz,radius,mass
749,0.22693989088652,0.48865363968737,0.84681037515538,0,0,0,0.012,0.01737175073729
750,0.52463399856435,0.043862178442952,0.91728070741054,0,0,0,0.012,0.01737175073729
751,0.075134402094731,0.94488469919792,0.4635263724275,0,0,0,0.012,0.01737175073729
752,0.68978364717053,0.092234093566448,0.93994400066429,0,0,0,0.012,0.01737175073729
753,0.46528683598157,0.14622320320162,0.63335884523947,0,0,0,0.012,0.01737175073729
754,0.17286888443471,0.17848794613796,0.960082276303,0,0,0,0.012,0.01737175073729
755,0.44656020256694,0.78187101005053,0.79410779330461,0,0,0,0.012,0.01737175073729
756,0.67219213096978,0.1405328014428,0.5759912312343,0,0,0,0.012,0.01737175073729
757,0.77986832615158,0.95946781334187,0.59131949336755,0,0,0,0.012,0.01737175073729
758,0.2770511154718,0.47354760226101,0.97930608738215,0,0,0,0.012,0.01737175073729
759,0.27450392822132,0.40920458456755,0.92961625002515,0,0,0,0.012,0.01737175073729
760,0.014850929128073,0.050811584838007,0.77499056276684,0,0,0,0.012,0.01737175073729
761,0.8976030456602,0.24512410266154,0.70266727204596,0,0,0,0.012,0.01737175073729
762,0.45165413768315,0.47362003308614,0.78491559582747,0,0,0,0.012,0.01737175073729
763,0.47046991123617,0.44872890743709,0.70516717177746,0,0,0,0.012,0.01737175073729
764,0.58868662260706,0.53611931507107,0.90952516871015,0,0,0,0.012,0.01737175073729
765,0.060308931054426,0.82531746313111,0.90403144353669,0,0,0,0.012,0.01737175073729
766,0.29007022657465,0.46374350369971,0.68593370714593,0,0,0,0.012,0.01737175073729
767,0.22526560177615,0.39927372278375,0.47388062036035,0,0,0,0.012,0.01737175073729
768,0.28315434217765,0.80908180792338,0.6030945178901,0,0,0,0.012,0.01737175073729
769,0.81056971164659,0.53084107951427,0.92336612168647,0,0,0,0.012,0.01737175073729
770,0.57298484371957,0.040956183684347,0.81337607279036,0,0,0,0.012,0.01737175073729
771,0.055777078285209,0.45178269206942,0.95003156429966,0,0,0,0.012,0.01737175073729
772,0.17323904471382,0.39251541508387,0.84266484682051,0,0,0,0.012,0.01737175073729
773,0.87308434583274,0.66684037400545,0.58889720991071,0,0,0,0.012,0.01737175073729
774,0.67041726869748,0.30160617179748,0.83651492504897,0,0,0,0.012,0.01737175073729
775,0.94313633290402,0.71608000936394,0.91422971102242,0,0,0,0.012,0.01737175073729
776,0.01405335366659,0.71235039846644,0.89631810714085,0,0,0,0.012,0.01737175073729
777,0.051585327102359,0.86267938129541,0.58810149658736,0,0,0,0.012,0.01737175073729
778,0.66132508944714,0.79314635869642,0.80651350697955,0,0,0,0.012,0.01737175073729
779,0.10206995717627,0.59400980257013,0.7456760052348,0,0,0,0.012,0.01737175073729
780,0.89071356093072,0.4065379780655,0.62274163107554,0,0,0,0.012,0.01737175073729
781,0.74385434114054,0.41477111383693,0.79759974302344,0,0,0,0.012,0.01737175073729
782,0.64293528752923,0.87872612667112,0.77209651398458,0,0,0,0.012,0.01737175073729
783,0.50210192165381,0.14753841215671,0.5122668310542,0,0,0,0.012,0.01737175073729
784,0.16261784286561,0.17972411316371,0.79317787608679,0,0,0,0.012,0.01737175073729
785,0.73519769827781,0.52927173246089,0.89601153822796,0,0,0,0.012,0.01737175073729
786,0.97947291496982,0.81233232619491,0.82384671634955,0,0,0,0.012,0.01737175073729
787,0.53171287510076,0.45008059675991,0.49540310123597,0,0,0,0.012,0.01737175073729
788,0.40178390142772,0.90029140552382,0.88471617629849,0,0,0,0.012,0.01737175073729
789,0.2228661367002,0.46740919809391,0.88939708333423,0,0,0,0.012,0.01737175073729
790,0.077767320606074,0.39009516331398,0.90829058505422,0,0,0,0.012,0.01737175073729
791,0.40620431131581,0.087751894135218,0.74188349007912,0,0,0,0.012,0.01737175073729
792,0.85306067050876,0.58811869344536,0.57173815845283,0,0,0,0.012,0.01737175073729
793,0.38701787049957,0.45132039491895,0.7616452961665,0,0,0,0.012,0.01737175073729
794,0.75312660002677,0.10850065359581,0.92863279272233,0,0,0,0.012,0.01737175073729
795,0.024014274621435,0.37317108026386,0.46475212664282,0,0,0,0.012,0.01737175073729
796,0.39554284522698,0.52519309915972,0.72528458548419,0,0,0,0.012,0.01737175073729
797,0.17365326974235,0.6422427382777,0.47409080332255,0,0,0,0.012,0.01737175073729
798,0.75562105413637,0.9359249697145,0.63279563117938,0,0,0,0.012,0.01737175073729
799,0.51682563390789,0.38181643076388,0.45361018894861,0,0,0,0.012,0.01737175073729
800,0.38861351756296,0.78471897598495,0.77064199715117,0,0,0,0.012,0.01737175073729
801,0.11082967544714,0.83880814473444,0.73572391503954,0,0,0,0.012,0.01737175073729
802,0.83352200296983,0.57829620042552,0.75111238225306,0,0,0,0.012,0.01737175073729
803,0.11473296666776,0.17534310231352,0.9729495881958,0,0,0,0.012,0.01737175073729
804,0.2350030713328,0.96599326871589,0.73616903255971,0,0,0,0.012,0.01737175073729
805,0.14453011008652,0.10891895537241,0.56236887154891,0,0,0,0.012,0.01737175073729
806,0.91542203356284,0.41621062377716,0.66274363836136,0,0,0,0.012,0.01737175073729
807,0.317689306447,0.15553236935336,0.7124639454928,0,0,0,0.012,0.01737175073729
808,0.13892663129659,0.82742871575022,0.6492735753,0,0,0,0.012,0.01737175073729
809,0.37780828622472,0.47463026826513,0.68894070800393,0,0,0,0.012,0.01737175073729
810,0.98298137969442,0.54429196915935,0.49745251911352,0,0,0,0.012,0.01737175073729
811,0.60431228436378,0.15994627381723,0.46664445337317,0,0,0,0.012,0.01737175073729
812,0.95944434664591,0.76697395905019,0.9772986378696,0,0,0,0.012,0.01737175073729
813,0.47840936309622,0.53148334931499,0.54056528080149,0,0,0,0.012,0.01737175073729
814,0.25298164708345,0.83042403573115,0.64162787724309,0,0,0,0.012,0.01737175073729
815,0.81897141283543,0.70399739627473,0.54531796072114,0,0,0,0.012,0.01737175073729
816,0.50726765540062,0.67313003073219,0.57645002022977,0,0,0,0.012,0.01737175073729
817,0.82275198470411,0.54375179204725,0.53890022085487,0,0,0,0.012,0.01737175073729
818,0.58099280587363,0.98772067602162,0.53098056156349,0,0,0,0.012,0.01737175073729
819,0.80915476061106,0.21433358498224,0.87092492082346,0,0,0,0.012,0.01737175073729
820,0.72894804724539,0.30527763987593,0.62529283767599,0,0,0,0.012,0.01737175073729
821,0.78550087939848,0.46237082236953,0.84318009863987,0,0,0,0.012,0.01737175073729
822,0.15643252922261,0.84409639259579,0.83245597595904,0,0,0,0.012,0.01737175073729
823,0.89717618466215,0.14119544179698,0.76904180092612,0,0,0,0.012,0.01737175073729
824,0.59674168618201,0.3569776838312,0.69665493475156,0,0,0,0.012,0.01737175073729
825,0.049070009790615,0.73995939675335,0.74553549426917,0,0,0,0.012,0.01737175073729
826,0.068355261786334,0.67641775493118,0.70112875507128,0,0,0,0.012,0.01737175073729
827,0.045634188214326,0.95833714167247,0.96062233340089,0,0,0,0.012,0.01737175073729
828,0.51259275681236,0.10342428181633,0.85598621619914,0,0,0,0.012,0.01737175073729
829,0.49212475075452,0.30718874121425,0.71438297878763,0,0,0,0.012,0.01737175073729
830,0.52190548677531,0.5612066193424,0.68737835924836,0,0,0,0.012,0.01737175073729
831,0.60321717814199,0.90868508113246,0.64490023086147,0,0,0,0.012,0.01737175073729
832,0.72029926557546,0.88498569307029,0.69531685210477,0,0,0,0.012,0.01737175073729
833,0.44481289651939,0.59966617551624,0.76817683611981,0,0,0,0.012,0.01737175073729
834,0.79923119265208,0.47704778178155,0.98591415025104,0,0,0,0.012,0.01737175073729
835,0.070044246620182,0.015091819942339,0.79442669028329,0,0,0,0.012,0.01737175073729
836,0.30327246816332,0.24661321271017,0.61780170526672,0,0,0,0.012,0.01737175073729
837,0.26190242093761,0.042051085767699,0.97268477611211,0,0,0,0.012,0.01737175073729
838,0.22744759649866,0.72841305335801,0.86027686056594,0,0,0,0.012,0.01737175073729
839,0.91895522033456,0.041816269796159,0.91916200364959,0,0,0,0.012,0.01737175073729
840,0.52657275372462,0.62936305622459,0.796725010196,0,0,0,0.012,0.01737175073729
841,0.8121226543966,0.33740554640096,0.84438153958553,0,0,0,0.012,0.01737175073729
842,0.52789223476445,0.78635256470518,0.98291376188229,0,0,0,0.012,0.01737175073729
843,0.20783539215426,0.98277707397299,0.49831893880379,0,0,0,0.012,0.01737175073729
844,0.01426193330799,0.055102044801687,0.633878930873,0,0,0,0.012,0.01737175073729
845,0.62971657445611,0.079372834217433,0.45304820671791,0,0,0,0.012,0.01737175073729
846,0.92660083994627,0.8142003981989,0.88534054408648,0,0,0,0.012,0.01737175073729
847,0.87519808691268,0.6952334464103,0.50616942528405,0,0,0,0.012,0.01737175073729
848,0.40152178503351,0.71779389856288,0.60081993991038,0,0,0,0.012,0.01737175073729
849,0.68290860921092,0.035910491939014,0.6147018892559,0,0,0,0.012,0.01737175073729
850,0.54795120906933,0.62891967070017,0.76044787528618,0,0,0,0.012,0.01737175073729
851,0.69301013218168,0.017942614080054,0.50430636586758,0,0,0,0.012,0.01737175073729
852,0.86008958930104,0.67738667636839,0.5107572237722,0,0,0,0.012,0.01737175073729
853,0.83386464546449,0.24841766977111,0.70730381821059,0,0,0,0.012,0.01737175073729
854,0.15371179628396,0.70506741783562,0.80876768025354,0,0,0,0.012,0.01737175073729
855,0.21804577705269,0.85467914668909,0.66590263809524,0,0,0,0.012,0.01737175073729
856,0.29749472730984,0.16067368180932,0.59319838990782,0,0,0,0.012,0.01737175073729
857,0.033498277754608,0.58125931060914,0.90312014143828,0,0,0,0.012,0.01737175073729
858,0.5478049176849,0.22601138645436,0.4681140170858,0,0,0,0.012,0.01737175073729
859,0.22147700112616,0.41813451325829,0.85867095123523,0,0,0,0.012,0.01737175073729
860,0.19533462445996,0.71451646001715,0.9164102081183,0,0,0,0.012,0.01737175073729
861,0.45505212164078,0.81371762011475,0.74840565566396,0,0,0,0.012,0.01737175073729
862,0.63380065636105,0.52564777954906,0.69918692091018,0,0,0,0.012,0.01737175073729
863,0.24102175630834,0.30791740091955,0.6060039236314,0,0,0,0.012,0.01737175073729
864,0.56176999954396,0.12907480415229,0.94323392976468,0,0,0,0.012,0.01737175073729
865,0.71535942158958,0.40381093472077,0.53533979243581,0,0,0,0.012,0.01737175073729
866,0.87282435696699,0.81600741661773,0.8382861989808,0,0,0,0.012,0.01737175073729
867,0.27702991465969,0.40478791963185,0.50527856286495,0,0,0,0.012,0.01737175073729
868,0.19650257605317,0.77622424415938,0.83469083177,0,0,0,0.012,0.01737175073729
869,0.5912421043584,0.88622928784462,0.7637973861079,0,0,0,0.012,0.01737175073729
870,0.46776076971814,0.34420184773666,0.95596129452502,0,0,0,0.012,0.01737175073729
871,0.092730295360815,0.92054608059783,0.89477248861799,0,0,0,0.012,0.01737175073729
872,0.1388116067349,0.56342472884243,0.9162028131558,0,0,0,0.012,0.01737175073729
873,0.57008573869658,0.89742702340009,0.95732529407456,0,0,0,0.012,0.01737175073729
874,0.42424729122394,0.38025813213179,0.95374077989929,0,0,0,0.012,0.01737175073729
875,0.67093670334223,0.12523813565614,0.47275296194423,0,0,0,0.012,0.01737175073729
876,0.56307795742945,0.91984686389061,0.90420580215855,0,0,0,0.012,0.01737175073729
877,0.67162740567675,0.14777707048605,0.58677648412479,0,0,0,0.012,0.01737175073729
878,0.86649895470402,0.19041985701266,0.59980040159024,0,0,0,0.012,0.01737175073729
879,0.13849023109832,0.67188162964954,0.957862482185,0,0,0,0.012,0.01737175073729
880,0.27451279995658,0.47599684791799,0.79127477973528,0,0,0,0.012,0.01737175073729
881,0.98747905896341,0.11429267246626,0.71823108897444,0,0,0,0.012,0.01737175073729
882,0.38787723496692,0.85704048526855,0.70607063775435,0,0,0,0.012,0.01737175073729
883,0.12031406598881,0.63119797021054,0.86467997144031,0,0,0,0.012,0.01737175073729
884,0.014812103146905,0.85034172076432,0.55008037393283,0,0,0,0.012,0.01737175073729
885,0.55081969492661,0.41781835535598,0.83717375271849,0,0,0,0.012,0.01737175073729
886,0.37425373311688,0.86088885829262,0.84300704135748,0,0,0,0.012,0.01737175073729
887,0.6441680583607,0.7891308170712,0.85566439319604,0,0,0,0.012,0.01737175073729
888,0.047076147441092,0.39726073024427,0.95077432423818,0,0,0,0.012,0.01737175073729
889,0.13470688199531,0.73140623154884,0.9743303925795,0,0,0,0.012,0.01737175073729
890,0.062945861720796,0.67782122853064,0.70186692994128,0,0,0,0.012,0.01737175073729
891,0.57727504281756,0.095293147065875,0.47313773991881,0,0,0,0.012,0.01737175073729
892,0.66286186308576,0.81555000634321,0.87072425077064,0,0,0,0.012,0.01737175073729
893,0.54275439311366,0.1094700145957,0.8201679119569,0,0,0,0.012,0.01737175073729
894,0.24808355032241,0.90120305267023,0.90098676352564,0,0,0,0.012,0.01737175073729
895,0.70435777861319,0.93807365286569,0.4669049382998,0,0,0,0.012,0.01737175073729
896,0.73053161248589,0.33431694999956,0.93746344555813,0,0,0,0.012,0.01737175073729
897,0.27227499632278,0.71945994632172,0.92217409577446,0,0,0,0.012,0.01737175073729
898,0.052657056867232,0.40010403855391,0.8601222580626,0,0,0,0.012,0.01737175073729
899,0.45600083560133,0.27283856464257,0.56825527767833,0,0,0,0.012,0.01737175073729
900,0.14036182766705,0.84855845222822,0.75954120952765,0,0,0,0.012,0.01737175073729
901,0.086551702760286,0.3853983932919,0.64784070475452,0,0,0,0.012,0.01737175073729
902,0.18937744913747,0.43705544375703,0.62866946129115,0,0,0,0.012,0.01737175073729
903,0.34560041645874,0.73328992180959,0.57011570082294,0,0,0,0.012,0.01737175073729
904,0.63845532267255,0.56895403548209,0.75563377231516,0,0,0,0.012,0.01737175073729
905,0.65909516974646,0.54722086311666,0.92303924888981,0,0,0,0.012,0.01737175073729
906,0.67136617385473,0.54583613385424,0.89641255656477,0,0,0,0.012,0.01737175073729
907,0.60359904687768,0.29615678791181,0.56141706594415,0,0,0,0.012,0.01737175073729
908,0.1606719226028,0.88986828862681,0.83205286490809,0,0,0,0.012,0.01737175073729
909,0.92688136026979,0.60081279914097,0.70468967281199,0,0,0,0.012,0.01737175073729
910,0.070283296095558,0.66752286897563,0.76322830929913,0,0,0,0.012,0.01737175073729
911,0.9784438750946,0.24541896661932,0.73553669615007,0,0,0,0.012,0.01737175073729
912,0.64733435965877,0.64112098194366,0.75197592980693,0,0,0,0.012,0.01737175073729
913,0.7702817402095,0.21206166257823,0.84038743612246,0,0,0,0.012,0.01737175073729
914,0.61686094210277,0.88656931007128,0.90579060815248,0,0,0,0.012,0.01737175073729
915,0.31958351207398,0.28160763232885,0.97812948650286,0,0,0,0.012,0.01737175073729
916,0.5266108137238,0.89666685878408,0.53816799189822,0,0,0,0.012,0.01737175073729
917,0.63939126138062,0.80242354041284,0.95969864239677,0,0,0,0.012,0.01737175073729
918,0.34124397686484,0.71958162326634,0.73988139836044,0,0,0,0.012,0.01737175073729
919,0.071173833714048,0.68543974627618,0.82127195088087,0,0,0,0.012,0.01737175073729
920,0.9202722453698,0.49737694719239,0.57387499462893,0,0,0,0.012,0.01737175073729
921,0.055494296037808,0.41766676727008,0.61243118326491,0,0,0,0.012,0.01737175073729
922,0.75482218526792,0.35776534194408,0.96060030408747,0,0,0,0.012,0.01737175073729
923,0.95121476067028,0.61800678320844,0.94961923484639,0,0,0,0.012,0.01737175073729
924,0.75459384367699,0.54573500867575,0.54700566921943,0,0,0,0.012,0.01737175073729
925,0.45959159946591,0.55941347550108,0.9148113292966,0,0,0,0.012,0.01737175073729
926,0.48178137566961,0.8881304829447,0.81279974871708,0,0,0,0.012,0.01737175073729
927,0.14571108223298,0.98310181318914,0.7336511702921,0,0,0,0.012,0.01737175073729
928,0.39445370254696,0.65529502969146,0.50858460325487,0,0,0,0.012,0.01737175073729
929,0.63326171303918,0.49827833560496,0.66879064981202,0,0,0,0.012,0.01737175073729
930,0.942147539606,0.52199876620192,0.56788520436371,0,0,0,0.012,0.01737175073729
931,0.45994835366246,0.90932210650912,0.54473936611305,0,0,0,0.012,0.01737175073729
932,0.22082206638701,0.024716855000566,0.45763424656211,0,0,0,0.012,0.01737175073729
933,0.82148622469081,0.7265516642196,0.6410120882095,0,0,0,0.012,0.01737175073729
934,0.69355168632256,0.39772098277721,0.96265847427364,0,0,0,0.012,0.01737175073729
935,0.95584341201416,0.39536672577707,0.90957138484739,0,0,0,0.012,0.01737175073729
936,0.7665349061716,0.31455993772603,0.57483742904455,0,0,0,0.012,0.01737175073729
937,0.45923701635405,0.77459647104391,0.96657026831935,0,0,0,0.012,0.01737175073729
938,0.75725316959422,0.84668202028822,0.77444859811161,0,0,0,0.012,0.01737175073729
939,0.82735804374791,0.77759475549888,0.65281822127059,0,0,0,0.012,0.01737175073729
940,0.55074253955296,0.79743904931824,0.47477852468874,0,0,0,0.012,0.01737175073729
941,0.80068537933583,0.18561880456888,0.72689978595177,0,0,0,0.012,0.01737175073729
942,0.80087683188714,0.25972937395729,0.58224440554032,0,0,0,0.012,0.01737175073729
943,0.40509805577166,0.88517136822765,0.45023821752434,0,0,0,0.012,0.01737175073729
944,0.89174990093048,0.16211565799498,0.98266646944406,0,0,0,0.012,0.01737175073729
945,0.94393065841903,0.49480298494022,0.7258434932847,0,0,0,0.012,0.01737175073729
946,0.48199215494253,0.63219299584879,0.49880827520814,0,0,0,0.012,0.01737175073729
947,0.043835117664226,0.068318051882178,0.68906855644928,0,0,0,0.012,0.01737175073729
948,0.28093479189353,0.61911061086425,0.98393395227932,0,0,0,0.012,0.01737175073729
949,0.38905141924065,0.57206906607154,0.67359489554048,0,0,0,0.012,0.01737175073729
950,0.83893714609762,0.89258272844055,0.92201731884132,0,0,0,0.012,0.01737175073729
951,0.96298730873694,0.038858726040311,0.90182109766924,0,0,0,0.012,0.01737175073729
952,0.74572964247119,0.23520574423065,0.96450020954464,0,0,0,0.012,0.01737175073729
953,0.15662165646139,0.67524073225212,0.57099093387462,0,0,0,0.012,0.01737175073729
954,0.43302750987179,0.71390006341964,0.75306865802428,0,0,0,0.012,0.01737175073729
955,0.4292417882956,0.33050630568906,0.90173689598875,0,0,0,0.012,0.01737175073729
956,0.15236280613107,0.43178040243512,0.93622157268902,0,0,0,0.012,0.01737175073729
957,0.8375491606546,0.40331915823536,0.86055229817044,0,0,0,0.012,0.01737175073729
958,0.81540497248472,0.8795541266354,0.74294410511983,0,0,0,0.012,0.01737175073729
959,0.21155382326426,0.26118165903933,0.60908373520759,0,0,0,0.012,0.01737175073729
960,0.59155121853659,0.044022194792169,0.79219084957275,0,0,0,0.012,0.01737175073729
961,0.36760974212863,0.30015599808547,0.92316915338816,0,0,0,0.012,0.01737175073729
962,0.4609623352249,0.10477176981782,0.89478976120619,0,0,0,0.012,0.01737175073729
963,0.058497871849631,0.72130723850155,0.86636154781589,0,0,0,0.012,0.01737175073729
964,0.35614014402791,0.81699294745525,0.72742475698412,0,0,0,0.012,0.01737175073729
965,0.464174605509,0.05631360532673,0.606035706894,0,0,0,0.012,0.01737175073729
966,0.92066573413439,0.3944201940607,0.74412487951219,0,0,0,0.012,0.01737175073729
967,0.53125316068045,0.58826074700058,0.48299605547593,0,0,0,0.012,0.01737175073729
968,0.36548402554122,0.71777319369962,0.55790141516959,0,0,0,0.012,0.01737175073729
969,0.21069249568803,0.02184843453227,0.68536527800968,0,0,0,0.012,0.01737175073729
970,0.87354876262343,0.06265532041002,0.55282186230048,0,0,0,0.012,0.01737175073729
971,0.3146425105109,0.72616334220649,0.79466194641281,0,0,0,0.012,0.01737175073729
972,0.41796124668887,0.75285128456262,0.77798148624165,0,0,0,0.012,0.01737175073729
973,0.88653582475885,0.81039410296024,0.58601371877021,0,0,0,0.012,0.01737175073729
974,0.2769240547263,0.13434792317107,0.63128702074605,0,0,0,0.012,0.01737175073729
975,0.98755486219011,0.40801313427168,0.56862277684171,0,0,0,0.012,0.01737175073729
976,0.75618329733241,0.54145169994602,0.53048557814671,0,0,0,0.012,0.01737175073729
977,0.38355313180134,0.41652244342411,0.85556037725856,0,0,0,0.012,0.01737175073729
978,0.032175262027489,0.27456316986384,0.72846681149816,0,0,0,0.012,0.01737175073729
979,0.27439441747818,0.62535163723337,0.70924470542204,0,0,0,0.012,0.01737175073729
980,0.36502920806477,0.93842762121444,0.79010180948944,0,0,0,0.012,0.01737175073729
981,0.13882277988486,0.55864949704073,0.87003373697939,0,0,0,0.012,0.01737175073729
982,0.70348594798649,0.17995908931286,0.97316195779449,0,0,0,0.012,0.01737175073729
983,0.45004211926054,0.16720839899584,0.54694531469864,0,0,0,0.012,0.01737175073729
984,0.10787735054483,0.79623366837637,0.51565240502998,0,0,0,0.012,0.01737175073729
985,0.13412225150827,0.84206029626901,0.63539699944844,0,0,0,0.012,0.01737175073729
986,0.042117309025371,0.062649812911568,0.52648769996898,0,0,0,0.012,0.01737175073729
987,0.22027190639848,0.66118268285495,0.53464153783546,0,0,0,0.012,0.01737175073729
988,0.1280214045206,0.75836588058908,0.81102774243363,0,0,0,0.012,0.01737175073729
989,0.43687643610793,0.54812634061565,0.61784740347671,0,0,0,0.012,0.01737175073729
990,0.48292041473169,0.50651250040883,0.65833365293149,0,0,0,0.012,0.01737175073729
991,0.89681447566972,0.027676383761487,0.87080813743583,0,0,0,0.012,0.01737175073729
992,0.13339764385365,0.79040622172392,0.78136060683303,0,0,0,0.012,0.01737175073729
993,0.83503941401908,0.10717398521564,0.75073158123074,0,0,0,0.012,0.01737175073729
994,0.50106177171691,0.70124454392062,0.73744831311097,0,0,0,0.012,0.01737175073729
995,0.53975693895664,0.43128564181608,0.61615291780037,0,0,0,0.012,0.01737175073729
996,0.48269001388112,0.12764854264118,0.96729417506755,0,0,0,0.012,0.01737175073729
997,0.70926490805224,0.94160790721966,0.57197933309417,0,0,0,0.012,0.01737175073729
998,0.87023683170242,0.80137902944082,0.81430800043806,0,0,0,0.012,0.01737175073729
999,0.62202848608008,0.32095246725788,0.88922900235439,0,0,0,0.012,0.01737175073729
